i,time,side,entry,sl,tp,atr,R,risk_usd,pnl_usd,equity_after,outcome
1,2025-05-07T18:19:00+00:00,sell,1.13576,1.13612,1.13467,0.00024,3.0,2.0,6.0,106.0,TP
2,2025-05-07T18:20:00+00:00,sell,1.13542,1.1358,1.13428,0.00025,3.0,2.12,6.36,112.36,TP
3,2025-05-07T18:21:00+00:00,sell,1.13492,1.13533,1.13369,0.00027,3.0,2.25,6.74,119.1,TP
4,2025-05-07T18:22:00+00:00,sell,1.13487,1.13527,1.13368,0.00027,-1.0,2.38,-2.38,116.72,SL
5,2025-05-07T18:27:00+00:00,sell,1.13442,1.13489,1.13301,0.00031,-1.0,2.33,-2.33,114.39,SL
6,2025-05-07T18:28:00+00:00,sell,1.13433,1.13479,1.13296,0.0003,-1.0,2.29,-2.29,112.1,SL
7,2025-05-07T19:00:00+00:00,sell,1.1343,1.13464,1.13329,0.00022,-1.0,2.24,-2.24,109.86,SL
8,2025-05-07T19:01:00+00:00,sell,1.13397,1.13432,1.13292,0.00023,-1.0,2.2,-2.2,107.66,SL
9,2025-05-07T19:02:00+00:00,sell,1.13405,1.13439,1.13302,0.00023,-1.0,2.15,-2.15,105.51,SL
10,2025-05-07T19:03:00+00:00,sell,1.13396,1.13431,1.1329,0.00024,-1.0,2.11,-2.11,103.4,SL
11,2025-05-07T19:04:00+00:00,sell,1.13375,1.13412,1.13264,0.00025,-1.0,2.07,-2.07,101.33,SL
12,2025-05-07T20:45:00+00:00,sell,1.13363,1.13389,1.13285,0.00017,-1.0,2.03,-2.03,99.3,SL
13,2025-05-07T20:59:00+00:00,sell,1.13338,1.13379,1.13215,0.00027,-1.0,1.99,-1.99,97.31,SL
14,2025-05-07T21:00:00+00:00,sell,1.13356,1.13404,1.13212,0.00032,-1.0,1.95,-1.95,95.37,SL
15,2025-05-07T22:02:00+00:00,sell,1.13235,1.13319,1.12984,0.00056,3.0,1.91,5.72,101.09,TP
16,2025-05-07T22:03:00+00:00,sell,1.13246,1.13327,1.13003,0.00054,3.0,2.02,6.07,107.16,TP
17,2025-05-07T22:04:00+00:00,sell,1.13201,1.13284,1.12951,0.00056,3.0,2.14,6.43,113.59,TP
18,2025-05-07T22:14:00+00:00,sell,1.13102,1.13178,1.12875,0.0005,-1.0,2.27,-2.27,111.31,SL
19,2025-05-07T22:15:00+00:00,sell,1.13093,1.13166,1.12873,0.00049,-1.0,2.23,-2.23,109.09,SL
20,2025-05-07T22:16:00+00:00,sell,1.13068,1.13141,1.12849,0.00049,-1.0,2.18,-2.18,106.91,SL
21,2025-05-07T22:42:00+00:00,sell,1.13024,1.13087,1.12834,0.00042,-1.0,2.14,-2.14,104.77,SL
22,2025-05-07T22:44:00+00:00,sell,1.13071,1.1314,1.12865,0.00046,-1.0,2.1,-2.1,102.67,SL
23,2025-05-07T23:15:00+00:00,sell,1.12925,1.12966,1.12802,0.00027,-1.0,2.05,-2.05,100.62,SL
24,2025-05-08T09:12:00+00:00,sell,1.12966,1.13005,1.12849,0.00026,3.0,2.01,6.04,106.66,TP
25,2025-05-08T09:13:00+00:00,sell,1.12962,1.13,1.12848,0.00025,3.0,2.13,6.4,113.06,TP
26,2025-05-08T09:14:00+00:00,sell,1.12954,1.12991,1.12844,0.00025,3.0,2.26,6.78,119.84,TP
27,2025-05-08T09:15:00+00:00,sell,1.12943,1.12981,1.12829,0.00025,3.0,2.4,7.19,127.03,TP
28,2025-05-08T09:16:00+00:00,sell,1.12896,1.12937,1.12774,0.00027,3.0,2.54,7.62,134.65,TP
29,2025-05-08T09:24:00+00:00,sell,1.12818,1.12858,1.12698,0.00027,-1.0,2.69,-2.69,131.96,SL
30,2025-05-08T09:25:00+00:00,sell,1.12818,1.12858,1.12699,0.00026,-1.0,2.64,-2.64,129.32,SL
31,2025-05-08T10:00:00+00:00,sell,1.12766,1.12807,1.12644,0.00027,-1.0,2.59,-2.59,126.73,SL
32,2025-05-08T10:01:00+00:00,sell,1.12746,1.12786,1.12625,0.00027,-1.0,2.53,-2.53,124.2,SL
33,2025-05-08T10:02:00+00:00,sell,1.12708,1.12751,1.1258,0.00029,-1.0,2.48,-2.48,121.71,SL
34,2025-05-08T10:06:00+00:00,sell,1.12736,1.12784,1.12592,0.00032,-1.0,2.43,-2.43,119.28,SL
35,2025-05-08T10:07:00+00:00,sell,1.12707,1.12756,1.1256,0.00033,-1.0,2.39,-2.39,116.89,SL
36,2025-05-08T18:21:00+00:00,sell,1.12703,1.12766,1.12515,0.00042,-1.0,2.34,-2.34,114.56,SL
37,2025-05-08T18:22:00+00:00,sell,1.12713,1.12776,1.12524,0.00042,-1.0,2.29,-2.29,112.26,SL
38,2025-05-08T18:23:00+00:00,sell,1.12709,1.12772,1.12519,0.00042,-1.0,2.25,-2.25,110.02,SL
39,2025-05-08T18:41:00+00:00,sell,1.12634,1.12704,1.12423,0.00047,3.0,2.2,6.6,116.62,TP
40,2025-05-08T18:46:00+00:00,sell,1.12541,1.12608,1.12339,0.00045,-1.0,2.33,-2.33,114.29,SL
41,2025-05-08T18:48:00+00:00,sell,1.12547,1.12618,1.12335,0.00047,3.0,2.29,6.86,121.15,TP
42,2025-05-08T18:49:00+00:00,sell,1.12428,1.12507,1.12191,0.00053,3.0,2.42,7.27,128.41,TP
43,2025-05-08T18:50:00+00:00,sell,1.12349,1.12432,1.121,0.00055,-1.0,2.57,-2.57,125.85,SL
44,2025-05-08T18:55:00+00:00,sell,1.12394,1.12491,1.12103,0.00065,0.0,2.52,0.0,125.85,timeout
45,2025-05-08T18:56:00+00:00,sell,1.12355,1.12451,1.12067,0.00064,-1.0,2.52,-2.52,123.33,SL
46,2025-05-08T19:13:00+00:00,sell,1.12261,1.12347,1.12002,0.00058,0.0,2.47,0.0,123.33,timeout
47,2025-05-08T19:14:00+00:00,sell,1.12247,1.1233,1.11998,0.00055,-1.0,2.47,-2.47,120.86,SL
48,2025-05-08T20:24:00+00:00,sell,1.12201,1.12237,1.12092,0.00024,-1.0,2.42,-2.42,118.44,SL
49,2025-05-08T20:25:00+00:00,sell,1.12186,1.12223,1.12076,0.00024,-1.0,2.37,-2.37,116.08,SL
50,2025-05-08T20:26:00+00:00,sell,1.12188,1.12225,1.12078,0.00024,-1.0,2.32,-2.32,113.75,SL
51,2025-05-08T20:28:00+00:00,sell,1.12173,1.12207,1.1207,0.00023,-1.0,2.28,-2.28,111.48,SL
52,2025-05-08T20:29:00+00:00,sell,1.12159,1.12195,1.12052,0.00024,-1.0,2.23,-2.23,109.25,SL
53,2025-05-09T05:01:00+00:00,sell,1.12087,1.12114,1.12007,0.00018,3.0,2.18,6.55,115.8,TP
54,2025-05-09T05:02:00+00:00,sell,1.12096,1.12124,1.12012,0.00019,3.0,2.32,6.95,122.75,TP
55,2025-05-09T05:03:00+00:00,sell,1.1207,1.12099,1.11982,0.0002,3.0,2.46,7.37,130.12,TP
56,2025-05-09T05:06:00+00:00,sell,1.12053,1.12081,1.1197,0.00018,3.0,2.6,7.81,137.93,TP
57,2025-05-09T05:08:00+00:00,sell,1.12029,1.1206,1.11935,0.00021,-1.0,2.76,-2.76,135.17,SL
58,2025-05-09T05:09:00+00:00,sell,1.12021,1.12052,1.11929,0.00021,-1.0,2.7,-2.7,132.46,SL
59,2025-05-09T05:10:00+00:00,sell,1.1198,1.12015,1.11875,0.00023,-1.0,2.65,-2.65,129.81,SL
60,2025-05-09T05:11:00+00:00,sell,1.11989,1.12023,1.11887,0.00023,-1.0,2.6,-2.6,127.22,SL
61,2025-05-09T22:22:00+00:00,sell,1.12529,1.12544,1.12484,0.0001,3.0,2.54,7.63,134.85,TP
62,2025-05-09T22:25:00+00:00,sell,1.12508,1.12523,1.12462,0.0001,-1.0,2.7,-2.7,132.15,SL
63,2025-05-09T22:26:00+00:00,sell,1.12501,1.12516,1.12455,0.0001,-1.0,2.64,-2.64,129.51,SL
64,2025-05-09T22:27:00+00:00,sell,1.12491,1.12506,1.12445,0.0001,-1.0,2.59,-2.59,126.92,SL
65,2025-05-09T22:33:00+00:00,sell,1.12485,1.12501,1.12437,0.00011,-1.0,2.54,-2.54,124.38,SL
66,2025-05-09T22:35:00+00:00,sell,1.12482,1.125,1.12428,0.00012,-1.0,2.49,-2.49,121.89,SL
67,2025-05-09T23:46:00+00:00,sell,1.12475,1.12489,1.12434,9e-05,-1.0,2.44,-2.44,119.46,SL
68,2025-05-09T23:47:00+00:00,sell,1.12475,1.12488,1.12435,9e-05,-1.0,2.39,-2.39,117.07,SL
69,2025-05-09T23:48:00+00:00,sell,1.12471,1.12484,1.12432,9e-05,-1.0,2.34,-2.34,114.73,SL
70,2025-05-09T23:49:00+00:00,sell,1.1247,1.12483,1.12432,8e-05,-1.0,2.29,-2.29,112.43,SL
71,2025-05-12T00:02:00+00:00,sell,1.11901,1.1198,1.11665,0.00052,-1.0,2.25,-2.25,110.18,SL
72,2025-05-12T10:00:00+00:00,sell,1.11913,1.1198,1.11712,0.00045,3.0,2.2,6.61,116.79,TP
73,2025-05-12T10:01:00+00:00,sell,1.11955,1.1203,1.1173,0.0005,3.0,2.34,7.01,123.8,TP
74,2025-05-12T10:02:00+00:00,sell,1.1174,1.11835,1.11454,0.00064,-1.0,2.48,-2.48,121.33,SL
75,2025-05-12T10:03:00+00:00,sell,1.11854,1.11956,1.11547,0.00068,3.0,2.43,7.28,128.61,TP
76,2025-05-12T10:04:00+00:00,sell,1.11822,1.11932,1.11493,0.00073,3.0,2.57,7.72,136.32,TP
77,2025-05-12T10:11:00+00:00,sell,1.1175,1.11858,1.11425,0.00072,3.0,2.73,8.18,144.5,TP
78,2025-05-12T10:12:00+00:00,sell,1.11712,1.11817,1.11396,0.0007,3.0,2.89,8.67,153.17,TP
79,2025-05-12T10:13:00+00:00,sell,1.11628,1.11739,1.11294,0.00074,3.0,3.06,9.19,162.36,TP
80,2025-05-12T10:14:00+00:00,sell,1.11586,1.11699,1.11248,0.00075,3.0,3.25,9.74,172.1,TP
81,2025-05-12T10:22:00+00:00,sell,1.11444,1.11547,1.11134,0.00069,3.0,3.44,10.33,182.43,TP
82,2025-05-12T10:23:00+00:00,sell,1.11406,1.11508,1.111,0.00068,3.0,3.65,10.95,193.37,TP
83,2025-05-12T10:25:00+00:00,sell,1.1132,1.11423,1.11012,0.00068,3.0,3.87,11.6,204.98,TP
84,2025-05-12T10:27:00+00:00,sell,1.11228,1.11339,1.10894,0.00074,3.0,4.1,12.3,217.28,TP
85,2025-05-12T10:28:00+00:00,sell,1.11195,1.11307,1.10859,0.00075,-1.0,4.35,-4.35,212.93,SL
86,2025-05-12T10:29:00+00:00,sell,1.11146,1.11261,1.10801,0.00077,-1.0,4.26,-4.26,208.67,SL
87,2025-05-12T11:14:00+00:00,sell,1.10928,1.11031,1.10618,0.00069,-1.0,4.17,-4.17,204.5,SL
88,2025-05-12T11:16:00+00:00,sell,1.10947,1.11052,1.10631,0.0007,-1.0,4.09,-4.09,200.41,SL
89,2025-05-12T13:40:00+00:00,sell,1.10809,1.10867,1.10634,0.00039,-1.0,4.01,-4.01,196.4,SL
90,2025-05-12T13:41:00+00:00,sell,1.10782,1.10842,1.10603,0.0004,-1.0,3.93,-3.93,192.47,SL
91,2025-05-12T13:43:00+00:00,sell,1.10768,1.1083,1.10581,0.00042,-1.0,3.85,-3.85,188.62,SL
92,2025-05-12T19:53:00+00:00,sell,1.1091,1.10943,1.10811,0.00022,3.0,3.77,11.32,199.94,TP
93,2025-05-12T19:54:00+00:00,sell,1.10882,1.10917,1.10777,0.00023,3.0,4.0,12.0,211.94,TP
94,2025-05-12T19:56:00+00:00,sell,1.10878,1.10913,1.10774,0.00023,3.0,4.24,12.72,224.65,TP
95,2025-05-12T19:57:00+00:00,sell,1.10849,1.10885,1.1074,0.00024,3.0,4.49,13.48,238.13,TP
96,2025-05-12T19:58:00+00:00,sell,1.10839,1.10876,1.10729,0.00024,-1.0,4.76,-4.76,233.37,SL
97,2025-05-12T20:30:00+00:00,sell,1.10766,1.10796,1.10675,0.0002,-1.0,4.67,-4.67,228.7,SL
98,2025-05-12T20:32:00+00:00,sell,1.10752,1.10783,1.1066,0.0002,-1.0,4.57,-4.57,224.13,SL
99,2025-05-12T20:33:00+00:00,sell,1.10751,1.10781,1.1066,0.0002,-1.0,4.48,-4.48,219.65,SL
100,2025-05-12T20:38:00+00:00,sell,1.10722,1.10753,1.10629,0.00021,-1.0,4.39,-4.39,215.25,SL
101,2025-05-12T21:09:00+00:00,sell,1.10715,1.10743,1.1063,0.00019,-1.0,4.31,-4.31,210.95,SL
102,2025-05-12T21:10:00+00:00,sell,1.10719,1.10747,1.10635,0.00019,-1.0,4.22,-4.22,206.73,SL
103,2025-05-12T21:18:00+00:00,sell,1.10677,1.10704,1.10597,0.00018,-1.0,4.13,-4.13,202.59,SL
104,2025-05-12T21:19:00+00:00,sell,1.10687,1.10713,1.10608,0.00018,-1.0,4.05,-4.05,198.54,SL
105,2025-05-12T21:31:00+00:00,sell,1.10663,1.10689,1.10585,0.00017,-1.0,3.97,-3.97,194.57,SL
106,2025-05-13T13:00:00+00:00,sell,1.11073,1.11103,1.10982,0.0002,3.0,3.89,11.67,206.25,TP
107,2025-05-13T13:06:00+00:00,sell,1.11039,1.1107,1.10945,0.00021,-1.0,4.12,-4.12,202.12,SL
108,2025-05-13T13:07:00+00:00,sell,1.11,1.11037,1.10888,0.00025,-1.0,4.04,-4.04,198.08,SL
109,2025-05-13T13:09:00+00:00,sell,1.10994,1.1103,1.10885,0.00024,-1.0,3.96,-3.96,194.12,SL
110,2025-05-13T13:10:00+00:00,sell,1.10983,1.11019,1.10876,0.00024,-1.0,3.88,-3.88,190.23,SL
111,2025-05-13T13:40:00+00:00,sell,1.11011,1.11041,1.10921,0.0002,-1.0,3.8,-3.8,186.43,SL
112,2025-05-13T13:42:00+00:00,sell,1.11022,1.11052,1.10931,0.0002,-1.0,3.73,-3.73,182.7,SL
113,2025-05-14T19:30:00+00:00,sell,1.11993,1.12024,1.11899,0.00021,-1.0,3.65,-3.65,179.05,SL
114,2025-05-14T19:40:00+00:00,sell,1.11858,1.11904,1.11721,0.00031,-1.0,3.58,-3.58,175.47,SL
115,2025-05-14T19:41:00+00:00,sell,1.11778,1.11833,1.11614,0.00037,-1.0,3.51,-3.51,171.96,SL
116,2025-05-14T19:42:00+00:00,sell,1.11823,1.11884,1.11639,0.00041,-1.0,3.44,-3.44,168.52,SL
117,2025-05-14T19:43:00+00:00,sell,1.11819,1.11883,1.11627,0.00043,-1.0,3.37,-3.37,165.15,SL
118,2025-05-14T21:04:00+00:00,sell,1.11798,1.11831,1.117,0.00022,-1.0,3.3,-3.3,161.84,SL
119,2025-05-14T21:05:00+00:00,sell,1.11812,1.11845,1.11714,0.00022,-1.0,3.24,-3.24,158.61,SL
120,2025-05-14T21:09:00+00:00,sell,1.11778,1.11812,1.11675,0.00023,-1.0,3.17,-3.17,155.44,SL
121,2025-05-14T21:11:00+00:00,sell,1.11783,1.11818,1.11679,0.00023,-1.0,3.11,-3.11,152.33,SL
122,2025-05-14T21:13:00+00:00,sell,1.11768,1.11802,1.11666,0.00023,-1.0,3.05,-3.05,149.28,SL
123,2025-05-14T21:14:00+00:00,sell,1.11746,1.11781,1.11641,0.00023,-1.0,2.99,-2.99,146.29,SL
124,2025-05-14T21:27:00+00:00,sell,1.11738,1.11771,1.1164,0.00022,-1.0,2.93,-2.93,143.37,SL
125,2025-05-15T14:33:00+00:00,sell,1.11873,1.11909,1.11766,0.00024,-1.0,2.87,-2.87,140.5,SL
126,2025-05-15T14:34:00+00:00,sell,1.11804,1.11845,1.11682,0.00027,-1.0,2.81,-2.81,137.69,SL
127,2025-05-15T14:35:00+00:00,sell,1.11857,1.11902,1.11722,0.0003,-1.0,2.75,-2.75,134.94,SL
128,2025-05-15T14:58:00+00:00,sell,1.11819,1.11856,1.11707,0.00025,-1.0,2.7,-2.7,132.24,SL
129,2025-05-15T14:59:00+00:00,sell,1.11823,1.11859,1.11714,0.00024,-1.0,2.64,-2.64,129.59,SL
130,2025-05-15T17:30:00+00:00,sell,1.11867,1.11917,1.11717,0.00033,-1.0,2.59,-2.59,127.0,SL
131,2025-05-15T17:32:00+00:00,sell,1.11849,1.11897,1.11706,0.00032,-1.0,2.54,-2.54,124.46,SL
132,2025-05-15T18:44:00+00:00,sell,1.11733,1.11776,1.11604,0.00029,-1.0,2.49,-2.49,121.97,SL
133,2025-05-15T20:41:00+00:00,sell,1.11702,1.11731,1.11616,0.00019,-1.0,2.44,-2.44,119.53,SL
134,2025-05-15T20:48:00+00:00,sell,1.11708,1.11733,1.11633,0.00017,-1.0,2.39,-2.39,117.14,SL
135,2025-05-16T12:47:00+00:00,sell,1.11993,1.12022,1.11905,0.0002,3.0,2.34,7.03,124.17,TP
136,2025-05-16T12:48:00+00:00,sell,1.11988,1.12018,1.11899,0.0002,3.0,2.48,7.45,131.62,TP
137,2025-05-16T12:49:00+00:00,sell,1.11983,1.12012,1.11896,0.00019,3.0,2.63,7.9,139.52,TP
138,2025-05-16T12:51:00+00:00,sell,1.11972,1.12001,1.11886,0.00019,-1.0,2.79,-2.79,136.73,SL
139,2025-05-16T12:58:00+00:00,sell,1.11947,1.11979,1.1185,0.00022,-1.0,2.73,-2.73,133.99,SL
140,2025-05-16T12:59:00+00:00,sell,1.1194,1.11972,1.11843,0.00022,-1.0,2.68,-2.68,131.31,SL
141,2025-05-16T13:00:00+00:00,sell,1.11929,1.11961,1.11832,0.00022,-1.0,2.63,-2.63,128.69,SL
142,2025-05-16T13:13:00+00:00,sell,1.11881,1.11914,1.11783,0.00022,-1.0,2.57,-2.57,126.11,SL
143,2025-05-16T13:37:00+00:00,sell,1.11887,1.11916,1.11799,0.0002,-1.0,2.52,-2.52,123.59,SL
144,2025-05-16T17:03:00+00:00,sell,1.11861,1.11912,1.11709,0.00034,-1.0,2.47,-2.47,121.12,SL
145,2025-05-16T17:10:00+00:00,sell,1.11855,1.11911,1.11687,0.00037,3.0,2.42,7.27,128.39,TP
146,2025-05-16T17:11:00+00:00,sell,1.11869,1.11927,1.11694,0.00039,3.0,2.57,7.7,136.09,TP
147,2025-05-16T17:12:00+00:00,sell,1.1185,1.11908,1.11675,0.00039,3.0,2.72,8.17,144.26,TP
148,2025-05-16T17:31:00+00:00,sell,1.11797,1.11843,1.11659,0.00031,3.0,2.89,8.66,152.91,TP
149,2025-05-16T17:32:00+00:00,sell,1.11785,1.1183,1.11649,0.0003,3.0,3.06,9.17,162.09,TP
150,2025-05-16T17:33:00+00:00,sell,1.11746,1.11793,1.11604,0.00031,3.0,3.24,9.73,171.81,TP
151,2025-05-16T17:34:00+00:00,sell,1.11742,1.11789,1.116,0.00032,3.0,3.44,10.31,182.12,TP
152,2025-05-16T17:35:00+00:00,sell,1.11715,1.11766,1.11562,0.00034,3.0,3.64,10.93,193.05,TP
153,2025-05-16T17:36:00+00:00,sell,1.1168,1.11733,1.11522,0.00035,3.0,3.86,11.58,204.63,TP
154,2025-05-16T17:37:00+00:00,sell,1.11652,1.11706,1.11489,0.00036,3.0,4.09,12.28,216.91,TP
155,2025-05-16T17:39:00+00:00,sell,1.11615,1.11672,1.11445,0.00038,3.0,4.34,13.01,229.92,TP
156,2025-05-16T18:24:00+00:00,sell,1.1144,1.11482,1.11314,0.00028,-1.0,4.6,-4.6,225.32,SL
157,2025-05-16T18:30:00+00:00,sell,1.11414,1.11452,1.113,0.00025,-1.0,4.51,-4.51,220.82,SL
158,2025-05-16T18:57:00+00:00,sell,1.11402,1.11433,1.11309,0.00021,-1.0,4.42,-4.42,216.4,SL
159,2025-05-16T18:59:00+00:00,sell,1.11398,1.11427,1.11311,0.00019,-1.0,4.33,-4.33,212.07,SL
160,2025-05-16T19:02:00+00:00,sell,1.11405,1.1144,1.113,0.00023,-1.0,4.24,-4.24,207.83,SL
161,2025-05-16T19:05:00+00:00,sell,1.1136,1.114,1.1124,0.00027,-1.0,4.16,-4.16,203.67,SL
162,2025-05-16T19:06:00+00:00,sell,1.11367,1.11408,1.11243,0.00027,-1.0,4.07,-4.07,199.6,SL
163,2025-05-16T19:16:00+00:00,sell,1.11333,1.11371,1.1122,0.00025,-1.0,3.99,-3.99,195.61,SL
164,2025-05-19T18:49:00+00:00,sell,1.12505,1.12537,1.1241,0.00021,3.0,3.91,11.74,207.34,TP
165,2025-05-19T18:52:00+00:00,sell,1.12466,1.12497,1.12372,0.00021,3.0,4.15,12.44,219.79,TP
166,2025-05-19T18:53:00+00:00,sell,1.12425,1.1246,1.12321,0.00023,3.0,4.4,13.19,232.97,TP
167,2025-05-19T18:54:00+00:00,sell,1.12392,1.12428,1.12284,0.00024,3.0,4.66,13.98,246.95,TP
168,2025-05-19T18:55:00+00:00,sell,1.12379,1.12415,1.1227,0.00024,3.0,4.94,14.82,261.77,TP
169,2025-05-19T18:56:00+00:00,sell,1.12364,1.12401,1.12253,0.00025,3.0,5.24,15.71,277.47,TP
170,2025-05-19T19:05:00+00:00,sell,1.12306,1.12346,1.12186,0.00027,-1.0,5.55,-5.55,271.92,SL
171,2025-05-19T20:11:00+00:00,sell,1.12297,1.12324,1.12217,0.00018,-1.0,5.44,-5.44,266.49,SL
172,2025-05-19T20:12:00+00:00,sell,1.1228,1.12308,1.12195,0.00019,-1.0,5.33,-5.33,261.16,SL
173,2025-05-19T20:13:00+00:00,sell,1.12281,1.12308,1.12199,0.00018,-1.0,5.22,-5.22,255.93,SL
174,2025-05-19T20:14:00+00:00,sell,1.12275,1.12302,1.12194,0.00018,-1.0,5.12,-5.12,250.81,SL
175,2025-05-19T20:15:00+00:00,sell,1.12265,1.12293,1.12182,0.00018,-1.0,5.02,-5.02,245.8,SL
176,2025-05-20T03:00:00+00:00,sell,1.12304,1.12316,1.12269,8e-05,3.0,4.92,14.75,260.55,TP
177,2025-05-20T03:01:00+00:00,sell,1.12302,1.12314,1.12266,8e-05,3.0,5.21,15.63,276.18,TP
178,2025-05-20T03:02:00+00:00,sell,1.12263,1.12279,1.12216,0.00011,-1.0,5.52,-5.52,270.66,SL
179,2025-05-20T03:03:00+00:00,sell,1.12265,1.12281,1.12218,0.0001,-1.0,5.41,-5.41,265.24,SL
180,2025-05-20T03:07:00+00:00,sell,1.12267,1.12283,1.12218,0.00011,-1.0,5.3,-5.3,259.94,SL
181,2025-05-20T03:08:00+00:00,sell,1.12253,1.1227,1.12202,0.00011,-1.0,5.2,-5.2,254.74,SL
182,2025-05-20T03:17:00+00:00,sell,1.12257,1.12277,1.12197,0.00013,3.0,5.09,15.28,270.02,TP
183,2025-05-20T03:20:00+00:00,sell,1.12254,1.12273,1.12196,0.00013,3.0,5.4,16.2,286.22,TP
184,2025-05-20T03:23:00+00:00,sell,1.12227,1.12248,1.12164,0.00014,-1.0,5.72,-5.72,280.5,SL
185,2025-05-20T03:24:00+00:00,sell,1.12229,1.1225,1.12167,0.00014,-1.0,5.61,-5.61,274.89,SL
186,2025-05-20T03:25:00+00:00,sell,1.12223,1.12244,1.1216,0.00014,-1.0,5.5,-5.5,269.39,SL
187,2025-05-20T03:29:00+00:00,sell,1.1221,1.12232,1.12145,0.00014,-1.0,5.39,-5.39,264.0,SL
188,2025-05-20T17:51:00+00:00,buy,1.12625,1.1258,1.1276,0.0003,-1.0,5.28,-5.28,258.72,SL
189,2025-05-20T17:52:00+00:00,buy,1.12642,1.12598,1.12775,0.0003,-1.0,5.17,-5.17,253.55,SL
190,2025-05-20T17:53:00+00:00,buy,1.12646,1.12603,1.12776,0.00029,-1.0,5.07,-5.07,248.48,SL
191,2025-05-20T17:55:00+00:00,buy,1.12666,1.12622,1.12797,0.00029,-1.0,4.97,-4.97,243.51,SL
192,2025-05-20T20:32:00+00:00,buy,1.12692,1.12668,1.12763,0.00016,3.0,4.87,14.61,258.12,TP
193,2025-05-20T20:33:00+00:00,buy,1.12707,1.12683,1.1278,0.00016,3.0,5.16,15.49,273.61,TP
194,2025-05-20T21:11:00+00:00,buy,1.12762,1.12738,1.12835,0.00016,-1.0,5.47,-5.47,268.13,SL
195,2025-05-20T21:13:00+00:00,buy,1.12788,1.12762,1.12867,0.00018,-1.0,5.36,-5.36,262.77,SL
196,2025-05-20T21:25:00+00:00,buy,1.12785,1.12757,1.12869,0.00019,-1.0,5.26,-5.26,257.52,SL
197,2025-05-20T21:26:00+00:00,buy,1.12783,1.12756,1.12864,0.00018,-1.0,5.15,-5.15,252.37,SL
198,2025-05-20T22:44:00+00:00,buy,1.12803,1.12789,1.12846,9e-05,-1.0,5.05,-5.05,247.32,SL
199,2025-05-20T22:45:00+00:00,buy,1.12807,1.12793,1.1285,9e-05,-1.0,4.95,-4.95,242.37,SL
200,2025-05-20T22:47:00+00:00,buy,1.12813,1.12798,1.12857,0.0001,-1.0,4.85,-4.85,237.53,SL
