i,time_lagos,side,entry,sl,tp,atr,R,outcome,equity_before,risk_usd,pnl_usd,equity_after
1,2025-07-28T01:35:00+01:00,buy,1.17576,1.17547,1.17664,0.0002,3.0,TP,100.0,1.0,3.0,103.0
2,2025-07-28T01:37:00+01:00,buy,1.17601,1.17571,1.17691,0.0002,-1.0,SL,103.0,1.03,-1.03,101.97
3,2025-07-28T01:38:00+01:00,buy,1.17597,1.17567,1.17686,0.0002,-1.0,SL,101.97,1.02,-1.02,100.95
4,2025-07-28T22:05:00+01:00,sell,1.15863,1.15888,1.15789,0.00017,-1.0,SL,100.95,1.01,-1.01,99.94
5,2025-07-29T04:49:00+01:00,sell,1.15894,1.1591,1.15847,0.0001,3.0,TP,99.94,1.0,3.0,102.94
6,2025-07-29T04:51:00+01:00,sell,1.15885,1.159,1.1584,0.0001,-1.0,SL,102.94,1.03,-1.03,101.91
7,2025-07-29T04:52:00+01:00,sell,1.15886,1.15902,1.15839,0.0001,-1.0,SL,101.91,1.02,-1.02,100.89
8,2025-07-29T04:53:00+01:00,sell,1.15882,1.15898,1.15834,0.00011,-1.0,SL,100.89,1.01,-1.01,99.88
9,2025-07-29T04:54:00+01:00,sell,1.15851,1.1587,1.15795,0.00012,-1.0,SL,99.88,1.0,-1.0,98.88
10,2025-07-29T04:55:00+01:00,sell,1.15856,1.15876,1.15796,0.00013,-1.0,SL,98.88,0.99,-0.99,97.89
11,2025-07-29T04:58:00+01:00,sell,1.15851,1.15871,1.15791,0.00013,-1.0,SL,97.89,0.98,-0.98,96.92
12,2025-07-29T04:59:00+01:00,sell,1.15846,1.15866,1.15786,0.00013,-1.0,SL,96.92,0.97,-0.97,95.95
13,2025-07-29T07:31:00+01:00,sell,1.15889,1.15902,1.1585,9e-05,3.0,TP,95.95,0.96,2.88,98.82
14,2025-07-29T07:32:00+01:00,sell,1.15865,1.1588,1.1582,0.0001,3.0,TP,98.82,0.99,2.96,101.79
15,2025-07-29T07:33:00+01:00,sell,1.15861,1.15876,1.15816,0.0001,3.0,TP,101.79,1.02,3.05,104.84
16,2025-07-29T07:34:00+01:00,sell,1.15864,1.15879,1.15819,0.0001,3.0,TP,104.84,1.05,3.15,107.99
17,2025-07-29T07:35:00+01:00,sell,1.15846,1.15862,1.15797,0.00011,3.0,TP,107.99,1.08,3.24,111.23
18,2025-07-29T07:36:00+01:00,sell,1.1582,1.15838,1.15765,0.00012,-1.0,SL,111.23,1.11,-1.11,110.12
19,2025-07-29T07:37:00+01:00,sell,1.15831,1.15851,1.15772,0.00013,-1.0,SL,110.12,1.1,-1.1,109.01
20,2025-07-29T07:38:00+01:00,sell,1.15816,1.15836,1.15756,0.00013,-1.0,SL,109.01,1.09,-1.09,107.92
21,2025-07-29T08:11:00+01:00,sell,1.15805,1.15823,1.15751,0.00012,3.0,TP,107.92,1.08,3.24,111.16
22,2025-07-29T08:13:00+01:00,sell,1.15802,1.15819,1.15751,0.00011,3.0,TP,111.16,1.11,3.33,114.5
23,2025-07-29T08:16:00+01:00,sell,1.1578,1.15798,1.15726,0.00012,-1.0,SL,114.5,1.14,-1.14,113.35
24,2025-07-29T08:17:00+01:00,sell,1.15758,1.15778,1.15699,0.00013,-1.0,SL,113.35,1.13,-1.13,112.22
25,2025-07-29T08:18:00+01:00,sell,1.15758,1.15779,1.15694,0.00014,-1.0,SL,112.22,1.12,-1.12,111.1
26,2025-07-29T08:19:00+01:00,sell,1.1576,1.15782,1.15695,0.00015,-1.0,SL,111.1,1.11,-1.11,109.98
27,2025-07-29T10:26:00+01:00,sell,1.15769,1.15799,1.1568,0.0002,3.0,TP,109.98,1.1,3.3,113.28
28,2025-07-29T10:28:00+01:00,sell,1.1576,1.15791,1.15667,0.00021,3.0,TP,113.28,1.13,3.4,116.68
29,2025-07-29T10:29:00+01:00,sell,1.1573,1.15762,1.15634,0.00021,3.0,TP,116.68,1.17,3.5,120.18
30,2025-07-29T10:30:00+01:00,sell,1.15708,1.1574,1.15611,0.00022,3.0,TP,120.18,1.2,3.61,123.79
31,2025-07-29T10:31:00+01:00,sell,1.15706,1.15737,1.15612,0.00021,3.0,TP,123.79,1.24,3.71,127.5
32,2025-07-29T10:33:00+01:00,sell,1.15646,1.15681,1.1554,0.00023,3.0,TP,127.5,1.28,3.83,131.33
33,2025-07-29T10:34:00+01:00,sell,1.15584,1.15628,1.15451,0.00029,-1.0,SL,131.33,1.31,-1.31,130.01
34,2025-07-29T10:35:00+01:00,sell,1.15571,1.15616,1.15437,0.0003,-1.0,SL,130.01,1.3,-1.3,128.71
35,2025-07-29T10:50:00+01:00,sell,1.15548,1.15597,1.15402,0.00033,3.0,TP,128.71,1.29,3.86,132.58
36,2025-07-29T10:55:00+01:00,sell,1.15428,1.15489,1.15244,0.00041,-1.0,SL,132.58,1.33,-1.33,131.25
37,2025-07-29T10:56:00+01:00,sell,1.15441,1.15502,1.15259,0.0004,-1.0,SL,131.25,1.31,-1.31,129.94
38,2025-07-29T10:57:00+01:00,sell,1.15348,1.15415,1.15147,0.00045,-1.0,SL,129.94,1.3,-1.3,128.64
39,2025-07-29T10:58:00+01:00,sell,1.15358,1.15424,1.1516,0.00044,-1.0,SL,128.64,1.29,-1.29,127.35
40,2025-07-29T10:59:00+01:00,sell,1.15331,1.15396,1.15135,0.00044,-1.0,SL,127.35,1.27,-1.27,126.08
41,2025-07-29T11:10:00+01:00,sell,1.15279,1.15353,1.15057,0.00049,-1.0,SL,126.08,1.26,-1.26,124.82
42,2025-07-29T11:38:00+01:00,sell,1.15327,1.15372,1.15191,0.0003,-1.0,SL,124.82,1.25,-1.25,123.57
43,2025-07-29T17:00:00+01:00,sell,1.15247,1.15285,1.15133,0.00025,-1.0,SL,123.57,1.24,-1.24,122.33
44,2025-07-29T17:01:00+01:00,sell,1.15233,1.15272,1.15117,0.00026,-1.0,SL,122.33,1.22,-1.22,121.11
45,2025-07-29T17:10:00+01:00,sell,1.15225,1.15264,1.15109,0.00026,-1.0,SL,121.11,1.21,-1.21,119.9
46,2025-07-29T17:12:00+01:00,sell,1.15216,1.15255,1.15099,0.00026,-1.0,SL,119.9,1.2,-1.2,118.7
47,2025-07-29T17:35:00+01:00,sell,1.15202,1.15239,1.1509,0.00025,-1.0,SL,118.7,1.19,-1.19,117.51
48,2025-07-30T10:03:00+01:00,sell,1.15446,1.1547,1.15373,0.00016,-1.0,SL,117.51,1.18,-1.18,116.34
49,2025-07-30T10:04:00+01:00,sell,1.15409,1.15437,1.15326,0.00018,-1.0,SL,116.34,1.16,-1.16,115.17
50,2025-07-30T10:05:00+01:00,sell,1.15413,1.15441,1.15328,0.00019,-1.0,SL,115.17,1.15,-1.15,114.02
51,2025-07-30T14:36:00+01:00,sell,1.15386,1.15407,1.15323,0.00014,3.0,TP,114.02,1.14,3.42,117.44
52,2025-07-30T14:37:00+01:00,sell,1.15361,1.15384,1.15291,0.00016,-1.0,SL,117.44,1.17,-1.17,116.27
53,2025-07-30T14:38:00+01:00,sell,1.1533,1.15355,1.15254,0.00017,-1.0,SL,116.27,1.16,-1.16,115.11
54,2025-07-30T15:03:00+01:00,sell,1.15375,1.15401,1.15296,0.00018,3.0,TP,115.11,1.15,3.45,118.56
55,2025-07-30T15:07:00+01:00,sell,1.15339,1.15365,1.15262,0.00017,3.0,TP,118.56,1.19,3.56,122.12
56,2025-07-30T15:08:00+01:00,sell,1.15304,1.15332,1.1522,0.00019,-1.0,SL,122.12,1.22,-1.22,120.9
57,2025-07-30T15:09:00+01:00,sell,1.15311,1.15339,1.15226,0.00019,-1.0,SL,120.9,1.21,-1.21,119.69
58,2025-07-30T15:33:00+01:00,sell,1.15269,1.15292,1.15201,0.00015,-1.0,SL,119.69,1.2,-1.2,118.49
59,2025-07-30T15:35:00+01:00,sell,1.15245,1.15269,1.15174,0.00016,-1.0,SL,118.49,1.18,-1.18,117.3
60,2025-07-30T15:36:00+01:00,sell,1.15247,1.15271,1.15174,0.00016,-1.0,SL,117.3,1.17,-1.17,116.13
61,2025-07-30T15:38:00+01:00,sell,1.15217,1.15241,1.15144,0.00016,-1.0,SL,116.13,1.16,-1.16,114.97
62,2025-07-30T16:10:00+01:00,sell,1.15244,1.15273,1.15157,0.00019,3.0,TP,114.97,1.15,3.45,118.42
63,2025-07-30T16:11:00+01:00,sell,1.15247,1.15275,1.15162,0.00019,3.0,TP,118.42,1.18,3.55,121.97
64,2025-07-30T16:13:00+01:00,sell,1.15199,1.1523,1.15107,0.0002,3.0,TP,121.97,1.22,3.66,125.63
65,2025-07-30T16:14:00+01:00,sell,1.1519,1.15221,1.15097,0.00021,3.0,TP,125.63,1.26,3.77,129.4
66,2025-07-30T16:15:00+01:00,sell,1.15156,1.1519,1.15053,0.00023,-1.0,SL,129.4,1.29,-1.29,128.11
67,2025-07-30T16:19:00+01:00,sell,1.15143,1.15181,1.15028,0.00025,-1.0,SL,128.11,1.28,-1.28,126.82
68,2025-07-30T16:30:00+01:00,sell,1.15088,1.15135,1.14946,0.00032,3.0,TP,126.82,1.27,3.8,130.63
69,2025-07-30T16:31:00+01:00,sell,1.15012,1.15065,1.14854,0.00035,3.0,TP,130.63,1.31,3.92,134.55
70,2025-07-30T16:32:00+01:00,sell,1.15008,1.15059,1.14854,0.00034,3.0,TP,134.55,1.35,4.04,138.59
71,2025-07-30T16:33:00+01:00,sell,1.1495,1.15006,1.14781,0.00038,3.0,TP,138.59,1.39,4.16,142.74
72,2025-07-30T16:34:00+01:00,sell,1.14927,1.14989,1.14741,0.00041,3.0,TP,142.74,1.43,4.28,147.02
73,2025-07-30T16:35:00+01:00,sell,1.14888,1.14956,1.14683,0.00046,3.0,TP,147.02,1.47,4.41,151.44
74,2025-07-30T16:36:00+01:00,sell,1.14858,1.14926,1.14653,0.00046,-1.0,SL,151.44,1.51,-1.51,149.92
75,2025-07-30T16:55:00+01:00,sell,1.1477,1.14836,1.14572,0.00044,-1.0,SL,149.92,1.5,-1.5,148.42
76,2025-07-30T16:56:00+01:00,sell,1.14761,1.14826,1.14565,0.00044,-1.0,SL,148.42,1.48,-1.48,146.94
77,2025-07-30T16:57:00+01:00,sell,1.14704,1.14773,1.14496,0.00046,-1.0,SL,146.94,1.47,-1.47,145.47
78,2025-07-30T16:58:00+01:00,sell,1.14696,1.14766,1.14485,0.00047,-1.0,SL,145.47,1.45,-1.45,144.01
79,2025-07-30T17:13:00+01:00,sell,1.14622,1.14688,1.14425,0.00044,-1.0,SL,144.01,1.44,-1.44,142.57
80,2025-07-30T22:49:00+01:00,sell,1.1441,1.14519,1.14082,0.00073,3.0,TP,142.57,1.43,4.28,146.85
81,2025-07-30T22:50:00+01:00,sell,1.14333,1.14443,1.14002,0.00074,0.0,timeout,146.85,1.47,0.0,146.85
82,2025-07-30T22:53:00+01:00,sell,1.14289,1.14401,1.13953,0.00075,0.0,timeout,146.85,1.47,0.0,146.85
83,2025-07-30T23:05:00+01:00,sell,1.14157,1.14258,1.13855,0.00067,-1.0,SL,146.85,1.47,-1.47,145.38
84,2025-07-31T00:20:00+01:00,sell,1.14119,1.14155,1.14011,0.00024,3.0,TP,145.38,1.45,4.36,149.74
85,2025-07-31T00:23:00+01:00,sell,1.14051,1.14094,1.13921,0.00029,-1.0,SL,149.74,1.5,-1.5,148.25
86,2025-07-31T00:56:00+01:00,sell,1.14022,1.1405,1.13937,0.00019,-1.0,SL,148.25,1.48,-1.48,146.76
87,2025-07-31T00:57:00+01:00,sell,1.1402,1.14049,1.13934,0.00019,-1.0,SL,146.76,1.47,-1.47,145.3
88,2025-07-31T00:59:00+01:00,sell,1.14012,1.14042,1.13923,0.0002,-1.0,SL,145.3,1.45,-1.45,143.84
89,2025-07-31T14:24:00+01:00,sell,1.14318,1.14343,1.14242,0.00017,3.0,TP,143.84,1.44,4.32,148.16
90,2025-07-31T14:29:00+01:00,sell,1.14274,1.14301,1.14193,0.00018,-1.0,SL,148.16,1.48,-1.48,146.68
91,2025-07-31T14:30:00+01:00,sell,1.14251,1.1428,1.14164,0.00019,-1.0,SL,146.68,1.47,-1.47,145.21
92,2025-07-31T14:33:00+01:00,sell,1.14236,1.14265,1.1415,0.00019,-1.0,SL,145.21,1.45,-1.45,143.76
93,2025-07-31T14:34:00+01:00,sell,1.14215,1.14245,1.14126,0.0002,-1.0,SL,143.76,1.44,-1.44,142.32
94,2025-07-31T14:36:00+01:00,sell,1.14204,1.14235,1.1411,0.00021,-1.0,SL,142.32,1.42,-1.42,140.9
95,2025-07-31T17:09:00+01:00,sell,1.14141,1.14197,1.13973,0.00037,-1.0,SL,140.9,1.41,-1.41,139.49
96,2025-07-31T17:10:00+01:00,sell,1.14161,1.14217,1.13994,0.00037,-1.0,SL,139.49,1.39,-1.39,138.09
97,2025-07-31T17:17:00+01:00,sell,1.14087,1.14143,1.13919,0.00037,-1.0,SL,138.09,1.38,-1.38,136.71
98,2025-07-31T23:53:00+01:00,sell,1.14197,1.1422,1.14128,0.00015,3.0,TP,136.71,1.37,4.1,140.81
99,2025-07-31T23:54:00+01:00,sell,1.14182,1.14207,1.14108,0.00016,3.0,TP,140.81,1.41,4.22,145.04
100,2025-07-31T23:55:00+01:00,sell,1.14165,1.14191,1.14088,0.00017,-1.0,SL,145.04,1.45,-1.45,143.59
101,2025-07-31T23:56:00+01:00,sell,1.14163,1.14191,1.1408,0.00018,3.0,TP,143.59,1.44,4.31,147.9
102,2025-07-31T23:57:00+01:00,sell,1.14135,1.14165,1.14046,0.0002,-1.0,SL,147.9,1.48,-1.48,146.42
103,2025-07-31T23:58:00+01:00,sell,1.14123,1.14153,1.14033,0.0002,-1.0,SL,146.42,1.46,-1.46,144.95
104,2025-08-01T05:46:00+01:00,sell,1.14077,1.14105,1.13994,0.00018,-1.0,SL,144.95,1.45,-1.45,143.5
105,2025-08-01T05:50:00+01:00,sell,1.14052,1.14081,1.13966,0.00019,-1.0,SL,143.5,1.44,-1.44,142.07
106,2025-08-01T12:44:00+01:00,sell,1.14112,1.14139,1.14031,0.00018,3.0,TP,142.07,1.42,4.26,146.33
107,2025-08-01T12:45:00+01:00,sell,1.14098,1.14125,1.14016,0.00018,3.0,TP,146.33,1.46,4.39,150.72
108,2025-08-01T12:48:00+01:00,sell,1.14084,1.14111,1.14002,0.00018,-1.0,SL,150.72,1.51,-1.51,149.21
109,2025-08-01T12:49:00+01:00,sell,1.14056,1.14085,1.13969,0.00019,-1.0,SL,149.21,1.49,-1.49,147.72
110,2025-08-01T12:50:00+01:00,sell,1.14064,1.14093,1.13977,0.00019,-1.0,SL,147.72,1.48,-1.48,146.24
111,2025-08-01T13:16:00+01:00,sell,1.1407,1.1409,1.14009,0.00014,3.0,TP,146.24,1.46,4.39,150.63
112,2025-08-01T13:17:00+01:00,sell,1.14066,1.14086,1.14005,0.00013,3.0,TP,150.63,1.51,4.52,155.15
113,2025-08-01T13:20:00+01:00,sell,1.14057,1.14076,1.13999,0.00013,3.0,TP,155.15,1.55,4.65,159.8
114,2025-08-01T13:21:00+01:00,sell,1.14055,1.14074,1.13999,0.00012,3.0,TP,159.8,1.6,4.79,164.6
115,2025-08-01T13:22:00+01:00,sell,1.14026,1.14046,1.13965,0.00014,-1.0,SL,164.6,1.65,-1.65,162.95
116,2025-08-01T13:23:00+01:00,sell,1.14031,1.14054,1.13963,0.00015,-1.0,SL,162.95,1.63,-1.63,161.32
117,2025-08-01T13:25:00+01:00,sell,1.14018,1.14041,1.1395,0.00015,-1.0,SL,161.32,1.61,-1.61,159.71
118,2025-08-01T13:45:00+01:00,sell,1.1399,1.14013,1.1392,0.00016,-1.0,SL,159.71,1.6,-1.6,158.11
119,2025-08-01T13:46:00+01:00,sell,1.13956,1.13982,1.13879,0.00017,-1.0,SL,158.11,1.58,-1.58,156.53
120,2025-08-01T13:47:00+01:00,sell,1.13971,1.13998,1.1389,0.00018,-1.0,SL,156.53,1.57,-1.57,154.97
121,2025-08-01T13:48:00+01:00,sell,1.13963,1.1399,1.13883,0.00018,-1.0,SL,154.97,1.55,-1.55,153.42
122,2025-08-01T13:49:00+01:00,sell,1.13931,1.1396,1.13845,0.00019,-1.0,SL,153.42,1.53,-1.53,151.88
123,2025-08-01T13:50:00+01:00,sell,1.13931,1.13959,1.13848,0.00019,-1.0,SL,151.88,1.52,-1.52,150.36
124,2025-08-04T05:00:00+01:00,sell,1.15558,1.15593,1.15452,0.00024,-1.0,SL,150.36,1.5,-1.5,148.86
125,2025-08-04T11:18:00+01:00,sell,1.15633,1.15682,1.15486,0.00033,-1.0,SL,148.86,1.49,-1.49,147.37
126,2025-08-04T11:19:00+01:00,sell,1.15608,1.15658,1.15458,0.00033,-1.0,SL,147.37,1.47,-1.47,145.9
127,2025-08-04T11:20:00+01:00,sell,1.15618,1.15669,1.15466,0.00034,-1.0,SL,145.9,1.46,-1.46,144.44
128,2025-08-04T11:23:00+01:00,sell,1.15589,1.15636,1.15448,0.00031,-1.0,SL,144.44,1.44,-1.44,142.99
129,2025-08-04T11:30:00+01:00,sell,1.15564,1.15607,1.15436,0.00029,-1.0,SL,142.99,1.43,-1.43,141.56
130,2025-08-04T11:32:00+01:00,sell,1.15557,1.15601,1.15426,0.00029,-1.0,SL,141.56,1.42,-1.42,140.15
131,2025-08-04T11:41:00+01:00,sell,1.15529,1.15567,1.15414,0.00026,-1.0,SL,140.15,1.4,-1.4,138.75
132,2025-08-04T11:42:00+01:00,sell,1.1553,1.15569,1.15412,0.00026,-1.0,SL,138.75,1.39,-1.39,137.36
133,2025-08-06T05:17:00+01:00,sell,1.15685,1.15704,1.15628,0.00013,-1.0,SL,137.36,1.37,-1.37,135.99
134,2025-08-06T05:21:00+01:00,sell,1.15669,1.15687,1.15616,0.00012,-1.0,SL,135.99,1.36,-1.36,134.63
135,2025-08-06T05:25:00+01:00,sell,1.15665,1.15684,1.15609,0.00013,-1.0,SL,134.63,1.35,-1.35,133.28
136,2025-08-06T05:26:00+01:00,sell,1.15655,1.15674,1.15597,0.00013,-1.0,SL,133.28,1.33,-1.33,131.95
137,2025-08-06T05:27:00+01:00,sell,1.15651,1.1567,1.15594,0.00013,-1.0,SL,131.95,1.32,-1.32,130.63
138,2025-08-06T17:51:00+01:00,buy,1.16275,1.1624,1.16379,0.00023,-1.0,SL,130.63,1.31,-1.31,129.32
139,2025-08-06T17:55:00+01:00,buy,1.16306,1.1627,1.16414,0.00024,-1.0,SL,129.32,1.29,-1.29,128.03
140,2025-08-06T17:58:00+01:00,buy,1.16332,1.16293,1.16448,0.00026,-1.0,SL,128.03,1.28,-1.28,126.75
141,2025-08-06T17:59:00+01:00,buy,1.16353,1.16314,1.1647,0.00026,-1.0,SL,126.75,1.27,-1.27,125.48
142,2025-08-06T19:06:00+01:00,buy,1.16337,1.16295,1.16462,0.00028,-1.0,SL,125.48,1.25,-1.25,124.23
143,2025-08-06T21:33:00+01:00,buy,1.16513,1.16487,1.16592,0.00018,-1.0,SL,124.23,1.24,-1.24,122.98
144,2025-08-06T21:36:00+01:00,buy,1.16523,1.16498,1.16599,0.00017,-1.0,SL,122.98,1.23,-1.23,121.75
145,2025-08-06T21:38:00+01:00,buy,1.16528,1.16503,1.16603,0.00017,-1.0,SL,121.75,1.22,-1.22,120.54
146,2025-08-06T22:08:00+01:00,buy,1.16552,1.16528,1.16623,0.00016,-1.0,SL,120.54,1.21,-1.21,119.33
147,2025-08-06T22:10:00+01:00,buy,1.16573,1.16549,1.16645,0.00016,-1.0,SL,119.33,1.19,-1.19,118.14
148,2025-08-06T22:26:00+01:00,buy,1.16586,1.16562,1.16659,0.00016,3.0,TP,118.14,1.18,3.54,121.68
149,2025-08-06T22:27:00+01:00,buy,1.16585,1.16562,1.16655,0.00015,3.0,TP,121.68,1.22,3.65,125.33
150,2025-08-06T22:29:00+01:00,buy,1.16603,1.1658,1.16672,0.00015,-1.0,SL,125.33,1.25,-1.25,124.08
151,2025-08-06T22:31:00+01:00,buy,1.16601,1.16577,1.16674,0.00016,3.0,TP,124.08,1.24,3.72,127.8
152,2025-08-06T22:33:00+01:00,buy,1.16628,1.16603,1.16703,0.00017,-1.0,SL,127.8,1.28,-1.28,126.52
153,2025-08-06T22:34:00+01:00,buy,1.16624,1.166,1.16697,0.00016,-1.0,SL,126.52,1.27,-1.27,125.26
154,2025-08-06T22:35:00+01:00,buy,1.16629,1.16605,1.16701,0.00016,-1.0,SL,125.26,1.25,-1.25,124.0
155,2025-08-06T22:41:00+01:00,buy,1.16658,1.16636,1.16725,0.00015,-1.0,SL,124.0,1.24,-1.24,122.76
156,2025-08-06T22:42:00+01:00,buy,1.16668,1.16645,1.16736,0.00015,-1.0,SL,122.76,1.23,-1.23,121.54
157,2025-08-06T22:43:00+01:00,buy,1.16673,1.1665,1.16743,0.00016,-1.0,SL,121.54,1.22,-1.22,120.32
158,2025-08-07T08:02:00+01:00,buy,1.16668,1.16651,1.16719,0.00011,3.0,TP,120.32,1.2,3.61,123.93
159,2025-08-07T08:03:00+01:00,buy,1.1667,1.16653,1.1672,0.00011,3.0,TP,123.93,1.24,3.72,127.65
160,2025-08-07T08:11:00+01:00,buy,1.16713,1.16696,1.16763,0.00011,-1.0,SL,127.65,1.28,-1.28,126.37
