i,time_lagos,side,entry,sl,tp,atr,R,outcome,equity_before,risk_usd,pnl_usd,equity_after
161,2025-08-07T08:12:00+01:00,buy,1.16715,1.16698,1.16765,0.00011,-1.0,SL,126.37,1.26,-1.26,125.11
162,2025-08-07T08:26:00+01:00,buy,1.16734,1.16716,1.16789,0.00012,-1.0,SL,125.11,1.25,-1.25,123.86
163,2025-08-07T08:33:00+01:00,buy,1.16749,1.16728,1.16811,0.00014,-1.0,SL,123.86,1.24,-1.24,122.62
164,2025-08-07T08:34:00+01:00,buy,1.16742,1.16721,1.16805,0.00014,-1.0,SL,122.62,1.23,-1.23,121.39
165,2025-08-07T11:37:00+01:00,buy,1.16841,1.16811,1.1693,0.0002,-1.0,SL,121.39,1.21,-1.21,120.18
166,2025-08-07T11:38:00+01:00,buy,1.16854,1.16825,1.16942,0.0002,-1.0,SL,120.18,1.2,-1.2,118.98
167,2025-08-07T11:39:00+01:00,buy,1.16846,1.16817,1.16932,0.00019,-1.0,SL,118.98,1.19,-1.19,117.79
168,2025-08-07T11:47:00+01:00,buy,1.16853,1.16824,1.16941,0.00019,3.0,TP,117.79,1.18,3.53,121.32
169,2025-08-07T11:49:00+01:00,buy,1.16866,1.16837,1.16954,0.00019,3.0,TP,121.32,1.21,3.64,124.96
170,2025-08-07T11:50:00+01:00,buy,1.16878,1.16848,1.16967,0.0002,3.0,TP,124.96,1.25,3.75,128.71
171,2025-08-07T11:51:00+01:00,buy,1.16891,1.16862,1.16979,0.0002,3.0,TP,128.71,1.29,3.86,132.57
172,2025-08-07T12:04:00+01:00,buy,1.16972,1.16937,1.17077,0.00023,-1.0,SL,132.57,1.33,-1.33,131.25
173,2025-08-07T23:31:00+01:00,buy,1.16377,1.16337,1.16497,0.00027,3.0,TP,131.25,1.31,3.94,135.18
174,2025-08-07T23:32:00+01:00,buy,1.16376,1.16333,1.16505,0.00029,3.0,TP,135.18,1.35,4.06,139.24
175,2025-08-07T23:33:00+01:00,buy,1.16382,1.16338,1.16515,0.0003,3.0,TP,139.24,1.39,4.18,143.42
176,2025-08-07T23:34:00+01:00,buy,1.16415,1.16369,1.16553,0.00031,3.0,TP,143.42,1.43,4.3,147.72
177,2025-08-07T23:35:00+01:00,buy,1.16438,1.16392,1.16576,0.00031,3.0,TP,147.72,1.48,4.43,152.15
178,2025-08-07T23:37:00+01:00,buy,1.16475,1.16426,1.16622,0.00033,3.0,TP,152.15,1.52,4.56,156.71
179,2025-08-07T23:44:00+01:00,buy,1.16541,1.16492,1.16688,0.00033,-1.0,SL,156.71,1.57,-1.57,155.15
180,2025-08-08T00:07:00+01:00,buy,1.1662,1.16579,1.16742,0.00027,-1.0,SL,155.15,1.55,-1.55,153.6
181,2025-08-08T00:20:00+01:00,buy,1.16672,1.16639,1.1677,0.00022,-1.0,SL,153.6,1.54,-1.54,152.06
182,2025-08-08T00:29:00+01:00,buy,1.16701,1.16675,1.16779,0.00017,-1.0,SL,152.06,1.52,-1.52,150.54
183,2025-08-08T00:46:00+01:00,buy,1.1669,1.16666,1.16763,0.00016,-1.0,SL,150.54,1.51,-1.51,149.03
184,2025-08-08T02:37:00+01:00,buy,1.1672,1.16705,1.16764,0.0001,-1.0,SL,149.03,1.49,-1.49,147.54
185,2025-08-08T02:38:00+01:00,buy,1.16719,1.16704,1.16763,0.0001,-1.0,SL,147.54,1.48,-1.48,146.07
186,2025-08-08T02:39:00+01:00,buy,1.16731,1.16716,1.16776,0.0001,-1.0,SL,146.07,1.46,-1.46,144.61
187,2025-08-08T02:40:00+01:00,buy,1.16734,1.16719,1.16779,0.0001,-1.0,SL,144.61,1.45,-1.45,143.16
188,2025-08-08T03:11:00+01:00,buy,1.16742,1.16726,1.16789,0.0001,-1.0,SL,143.16,1.43,-1.43,141.73
189,2025-08-08T03:12:00+01:00,buy,1.16742,1.16726,1.1679,0.00011,-1.0,SL,141.73,1.42,-1.42,140.31
190,2025-08-08T03:16:00+01:00,buy,1.16752,1.16735,1.16804,0.00012,-1.0,SL,140.31,1.4,-1.4,138.91
191,2025-08-08T03:25:00+01:00,buy,1.16768,1.16753,1.16814,0.0001,-1.0,SL,138.91,1.39,-1.39,137.52
192,2025-08-08T03:26:00+01:00,buy,1.16774,1.16759,1.1682,0.0001,-1.0,SL,137.52,1.38,-1.38,136.14
193,2025-08-08T18:06:00+01:00,buy,1.16563,1.16529,1.16665,0.00023,-1.0,SL,136.14,1.36,-1.36,134.78
194,2025-08-08T18:08:00+01:00,buy,1.16583,1.16548,1.16688,0.00023,-1.0,SL,134.78,1.35,-1.35,133.44
195,2025-08-08T18:23:00+01:00,buy,1.16613,1.1658,1.16711,0.00022,-1.0,SL,133.44,1.33,-1.33,132.1
196,2025-08-08T19:16:00+01:00,buy,1.16622,1.16596,1.16701,0.00017,-1.0,SL,132.1,1.32,-1.32,130.78
197,2025-08-12T00:21:00+01:00,buy,1.1611,1.16098,1.16145,8e-05,3.0,TP,130.78,1.31,3.92,134.7
198,2025-08-12T00:23:00+01:00,buy,1.16126,1.16113,1.16164,8e-05,3.0,TP,134.7,1.35,4.04,138.74
199,2025-08-12T00:25:00+01:00,buy,1.16151,1.16136,1.16195,0.0001,-1.0,SL,138.74,1.39,-1.39,137.36
200,2025-08-12T00:26:00+01:00,buy,1.16154,1.16138,1.16201,0.0001,-1.0,SL,137.36,1.37,-1.37,135.98
201,2025-08-12T05:34:00+01:00,buy,1.16172,1.16154,1.16225,0.00012,3.0,TP,135.98,1.36,4.08,140.06
202,2025-08-12T05:35:00+01:00,buy,1.16189,1.1617,1.16246,0.00013,3.0,TP,140.06,1.4,4.2,144.26
203,2025-08-12T05:38:00+01:00,buy,1.16221,1.16201,1.1628,0.00013,-1.0,SL,144.26,1.44,-1.44,142.82
204,2025-08-12T05:39:00+01:00,buy,1.16224,1.16204,1.16283,0.00013,-1.0,SL,142.82,1.43,-1.43,141.39
205,2025-08-12T05:40:00+01:00,buy,1.16222,1.16202,1.16283,0.00014,-1.0,SL,141.39,1.41,-1.41,139.98
206,2025-08-12T05:43:00+01:00,buy,1.16246,1.16226,1.16306,0.00013,-1.0,SL,139.98,1.4,-1.4,138.58
207,2025-08-12T08:51:00+01:00,buy,1.16254,1.16238,1.16302,0.00011,-1.0,SL,138.58,1.39,-1.39,137.19
208,2025-08-12T08:52:00+01:00,buy,1.16258,1.16242,1.16305,0.0001,-1.0,SL,137.19,1.37,-1.37,135.82
209,2025-08-12T08:59:00+01:00,buy,1.16271,1.16257,1.16313,9e-05,-1.0,SL,135.82,1.36,-1.36,134.46
210,2025-08-12T09:00:00+01:00,buy,1.16278,1.16264,1.16321,0.0001,-1.0,SL,134.46,1.34,-1.34,133.12
211,2025-08-12T16:30:00+01:00,buy,1.16271,1.16192,1.16508,0.00053,3.0,TP,133.12,1.33,3.99,137.11
212,2025-08-12T16:31:00+01:00,buy,1.16405,1.16312,1.16685,0.00062,-1.0,SL,137.11,1.37,-1.37,135.74
213,2025-08-12T16:32:00+01:00,buy,1.16355,1.16254,1.16657,0.00067,-1.0,SL,135.74,1.36,-1.36,134.38
214,2025-08-12T16:34:00+01:00,buy,1.16403,1.16292,1.16735,0.00074,-1.0,SL,134.38,1.34,-1.34,133.04
215,2025-08-12T16:39:00+01:00,buy,1.16469,1.16347,1.16835,0.00081,-1.0,SL,133.04,1.33,-1.33,131.71
216,2025-08-12T16:41:00+01:00,buy,1.16549,1.16427,1.16915,0.00081,-1.0,SL,131.71,1.32,-1.32,130.39
217,2025-08-12T16:42:00+01:00,buy,1.16541,1.1642,1.16903,0.0008,-1.0,SL,130.39,1.3,-1.3,129.09
218,2025-08-12T17:44:00+01:00,buy,1.16594,1.16512,1.1684,0.00055,-1.0,SL,129.09,1.29,-1.29,127.8
219,2025-08-12T17:45:00+01:00,buy,1.16518,1.16422,1.16806,0.00064,-1.0,SL,127.8,1.28,-1.28,126.52
220,2025-08-12T17:46:00+01:00,buy,1.16584,1.16482,1.16889,0.00068,-1.0,SL,126.52,1.27,-1.27,125.26
221,2025-08-12T17:55:00+01:00,buy,1.16503,1.164,1.16813,0.00069,3.0,TP,125.26,1.25,3.76,129.01
222,2025-08-12T18:00:00+01:00,buy,1.16549,1.16457,1.16826,0.00062,-1.0,SL,129.01,1.29,-1.29,127.72
223,2025-08-12T19:24:00+01:00,buy,1.16726,1.16693,1.16825,0.00022,3.0,TP,127.72,1.28,3.83,131.55
224,2025-08-12T19:26:00+01:00,buy,1.16766,1.16732,1.16869,0.00023,3.0,TP,131.55,1.32,3.95,135.5
225,2025-08-12T19:27:00+01:00,buy,1.16832,1.16792,1.16951,0.00026,-1.0,SL,135.5,1.36,-1.36,134.15
226,2025-08-12T19:28:00+01:00,buy,1.16853,1.16812,1.16976,0.00027,-1.0,SL,134.15,1.34,-1.34,132.8
227,2025-08-12T19:29:00+01:00,buy,1.16849,1.16806,1.16977,0.00028,-1.0,SL,132.8,1.33,-1.33,131.48
228,2025-08-12T19:30:00+01:00,buy,1.16866,1.16821,1.17001,0.0003,-1.0,SL,131.48,1.31,-1.31,130.16
229,2025-08-12T19:40:00+01:00,buy,1.16916,1.16864,1.17073,0.00035,-1.0,SL,130.16,1.3,-1.3,128.86
230,2025-08-13T03:43:00+01:00,buy,1.1678,1.16771,1.16807,6e-05,-1.0,SL,128.86,1.29,-1.29,127.57
231,2025-08-13T03:44:00+01:00,buy,1.16785,1.16776,1.16813,6e-05,-1.0,SL,127.57,1.28,-1.28,126.3
232,2025-08-13T04:00:00+01:00,buy,1.1678,1.1677,1.16811,7e-05,-1.0,SL,126.3,1.26,-1.26,125.03
233,2025-08-13T04:01:00+01:00,buy,1.16778,1.16767,1.16811,7e-05,-1.0,SL,125.03,1.25,-1.25,123.78
234,2025-08-13T04:03:00+01:00,buy,1.16778,1.16765,1.16818,9e-05,-1.0,SL,123.78,1.24,-1.24,122.54
235,2025-08-13T04:54:00+01:00,buy,1.1679,1.16775,1.16835,0.0001,-1.0,SL,122.54,1.23,-1.23,121.32
236,2025-08-13T04:55:00+01:00,buy,1.16782,1.16765,1.16832,0.00011,3.0,TP,121.32,1.21,3.64,124.96
237,2025-08-13T04:58:00+01:00,buy,1.168,1.16783,1.1685,0.00011,3.0,TP,124.96,1.25,3.75,128.71
238,2025-08-13T05:00:00+01:00,buy,1.16804,1.16787,1.16854,0.00011,3.0,TP,128.71,1.29,3.86,132.57
239,2025-08-13T05:01:00+01:00,buy,1.16829,1.1681,1.16885,0.00012,-1.0,SL,132.57,1.33,-1.33,131.24
240,2025-08-13T05:02:00+01:00,buy,1.16835,1.16817,1.1689,0.00012,-1.0,SL,131.24,1.31,-1.31,129.93
241,2025-08-13T05:43:00+01:00,buy,1.16807,1.16788,1.16865,0.00013,-1.0,SL,129.93,1.3,-1.3,128.63
242,2025-08-13T05:44:00+01:00,buy,1.16811,1.16792,1.16869,0.00013,-1.0,SL,128.63,1.29,-1.29,127.35
243,2025-08-13T07:33:00+01:00,buy,1.16836,1.16823,1.16875,9e-05,-1.0,SL,127.35,1.27,-1.27,126.07
244,2025-08-13T07:37:00+01:00,buy,1.16851,1.16836,1.16895,0.0001,-1.0,SL,126.07,1.26,-1.26,124.81
245,2025-08-13T07:39:00+01:00,buy,1.16854,1.1684,1.16896,9e-05,-1.0,SL,124.81,1.25,-1.25,123.56
246,2025-08-13T07:44:00+01:00,buy,1.1686,1.16846,1.16902,9e-05,-1.0,SL,123.56,1.24,-1.24,122.33
247,2025-08-13T10:38:00+01:00,buy,1.16905,1.16878,1.16987,0.00018,3.0,TP,122.33,1.22,3.67,126.0
248,2025-08-13T10:39:00+01:00,buy,1.16904,1.16876,1.16988,0.00019,3.0,TP,126.0,1.26,3.78,129.78
249,2025-08-13T10:40:00+01:00,buy,1.16927,1.16898,1.17014,0.00019,-1.0,SL,129.78,1.3,-1.3,128.48
250,2025-08-13T10:41:00+01:00,buy,1.16919,1.16891,1.17003,0.00019,-1.0,SL,128.48,1.28,-1.28,127.19
251,2025-08-13T10:46:00+01:00,buy,1.1693,1.16902,1.17014,0.00019,3.0,TP,127.19,1.27,3.82,131.01
252,2025-08-13T10:55:00+01:00,buy,1.16951,1.16923,1.17036,0.00019,-1.0,SL,131.01,1.31,-1.31,129.7
253,2025-08-13T11:09:00+01:00,buy,1.16999,1.16969,1.17088,0.0002,3.0,TP,129.7,1.3,3.89,133.59
254,2025-08-13T11:10:00+01:00,buy,1.16982,1.16951,1.17074,0.0002,3.0,TP,133.59,1.34,4.01,137.6
255,2025-08-13T11:11:00+01:00,buy,1.16986,1.16956,1.17075,0.0002,3.0,TP,137.6,1.38,4.13,141.73
256,2025-08-13T11:12:00+01:00,buy,1.17013,1.16982,1.17106,0.00021,3.0,TP,141.73,1.42,4.25,145.98
257,2025-08-13T11:13:00+01:00,buy,1.17055,1.1702,1.1716,0.00023,3.0,TP,145.98,1.46,4.38,150.36
258,2025-08-13T11:14:00+01:00,buy,1.17093,1.17055,1.17206,0.00025,-1.0,SL,150.36,1.5,-1.5,148.85
259,2025-08-13T11:15:00+01:00,buy,1.17074,1.17036,1.17188,0.00025,3.0,TP,148.85,1.49,4.47,153.32
260,2025-08-13T12:17:00+01:00,buy,1.17141,1.17115,1.17219,0.00017,3.0,TP,153.32,1.53,4.6,157.92
261,2025-08-13T12:19:00+01:00,buy,1.17168,1.17141,1.17249,0.00018,-1.0,SL,157.92,1.58,-1.58,156.34
262,2025-08-13T12:20:00+01:00,buy,1.1717,1.17144,1.17249,0.00018,-1.0,SL,156.34,1.56,-1.56,154.78
263,2025-08-13T12:21:00+01:00,buy,1.17184,1.17157,1.17264,0.00018,-1.0,SL,154.78,1.55,-1.55,153.23
264,2025-08-13T12:22:00+01:00,buy,1.17188,1.17162,1.17266,0.00017,-1.0,SL,153.23,1.53,-1.53,151.7
265,2025-08-13T13:18:00+01:00,buy,1.17219,1.17197,1.17285,0.00015,3.0,TP,151.7,1.52,4.55,156.25
266,2025-08-13T13:21:00+01:00,buy,1.1724,1.17219,1.17302,0.00014,-1.0,SL,156.25,1.56,-1.56,154.69
267,2025-08-13T13:22:00+01:00,buy,1.17248,1.17227,1.17311,0.00014,-1.0,SL,154.69,1.55,-1.55,153.14
268,2025-08-13T13:24:00+01:00,buy,1.17262,1.17241,1.17326,0.00014,-1.0,SL,153.14,1.53,-1.53,151.61
269,2025-08-13T13:55:00+01:00,buy,1.17293,1.17274,1.17349,0.00012,-1.0,SL,151.61,1.52,-1.52,150.09
270,2025-08-13T13:56:00+01:00,buy,1.17294,1.17276,1.17348,0.00012,-1.0,SL,150.09,1.5,-1.5,148.59
271,2025-08-13T13:57:00+01:00,buy,1.17294,1.17277,1.17346,0.00012,-1.0,SL,148.59,1.49,-1.49,147.1
272,2025-08-14T03:04:00+01:00,buy,1.17082,1.17074,1.17106,5e-05,3.0,TP,147.1,1.47,4.41,151.52
273,2025-08-14T03:05:00+01:00,buy,1.17082,1.17074,1.17106,5e-05,3.0,TP,151.52,1.52,4.55,156.06
274,2025-08-14T03:06:00+01:00,buy,1.17081,1.17073,1.17105,5e-05,3.0,TP,156.06,1.56,4.68,160.74
275,2025-08-14T03:25:00+01:00,buy,1.17099,1.17091,1.17122,5e-05,3.0,TP,160.74,1.61,4.82,165.57
276,2025-08-14T03:26:00+01:00,buy,1.17094,1.17086,1.17118,5e-05,3.0,TP,165.57,1.66,4.97,170.53
277,2025-08-14T03:56:00+01:00,buy,1.17119,1.17109,1.17148,6e-05,-1.0,SL,170.53,1.71,-1.71,168.83
278,2025-08-14T03:58:00+01:00,buy,1.17117,1.17108,1.17145,6e-05,-1.0,SL,168.83,1.69,-1.69,167.14
279,2025-08-14T03:59:00+01:00,buy,1.17118,1.17109,1.17145,6e-05,-1.0,SL,167.14,1.67,-1.67,165.47
280,2025-08-15T02:01:00+01:00,buy,1.16499,1.1648,1.16557,0.00013,-1.0,SL,165.47,1.65,-1.65,163.81
281,2025-08-15T02:05:00+01:00,buy,1.16516,1.16497,1.16572,0.00012,-1.0,SL,163.81,1.64,-1.64,162.18
282,2025-08-15T02:06:00+01:00,buy,1.16514,1.16496,1.16567,0.00012,-1.0,SL,162.18,1.62,-1.62,160.55
283,2025-08-15T05:32:00+01:00,buy,1.1652,1.165,1.1658,0.00013,-1.0,SL,160.55,1.61,-1.61,158.95
284,2025-08-15T05:33:00+01:00,buy,1.16533,1.16512,1.16596,0.00014,-1.0,SL,158.95,1.59,-1.59,157.36
285,2025-08-15T06:08:00+01:00,buy,1.16565,1.16549,1.16614,0.00011,-1.0,SL,157.36,1.57,-1.57,155.79
286,2025-08-15T06:12:00+01:00,buy,1.16564,1.16548,1.16613,0.00011,-1.0,SL,155.79,1.56,-1.56,154.23
287,2025-08-15T07:01:00+01:00,buy,1.16577,1.16562,1.16622,0.0001,3.0,TP,154.23,1.54,4.63,158.86
288,2025-08-15T07:02:00+01:00,buy,1.16579,1.16564,1.16623,0.0001,-1.0,SL,158.86,1.59,-1.59,157.27
289,2025-08-15T07:08:00+01:00,buy,1.1658,1.16567,1.16618,8e-05,3.0,TP,157.27,1.57,4.72,161.98
290,2025-08-15T07:09:00+01:00,buy,1.16583,1.1657,1.16621,8e-05,3.0,TP,161.98,1.62,4.86,166.84
291,2025-08-15T07:32:00+01:00,buy,1.16618,1.16605,1.16658,9e-05,-1.0,SL,166.84,1.67,-1.67,165.18
292,2025-08-15T07:34:00+01:00,buy,1.16613,1.16598,1.16659,0.0001,-1.0,SL,165.18,1.65,-1.65,163.52
293,2025-08-15T07:35:00+01:00,buy,1.16617,1.16602,1.16663,0.0001,-1.0,SL,163.52,1.64,-1.64,161.89
294,2025-08-15T07:40:00+01:00,buy,1.16617,1.16602,1.16662,0.0001,-1.0,SL,161.89,1.62,-1.62,160.27
295,2025-08-15T07:45:00+01:00,buy,1.16625,1.16612,1.16665,9e-05,-1.0,SL,160.27,1.6,-1.6,158.67
296,2025-08-15T07:46:00+01:00,buy,1.16633,1.16619,1.16674,9e-05,-1.0,SL,158.67,1.59,-1.59,157.08
297,2025-08-15T07:47:00+01:00,buy,1.16633,1.1662,1.16673,9e-05,-1.0,SL,157.08,1.57,-1.57,155.51
298,2025-08-15T07:48:00+01:00,buy,1.16634,1.16621,1.16674,9e-05,-1.0,SL,155.51,1.56,-1.56,153.95
299,2025-08-15T09:48:00+01:00,buy,1.16653,1.1664,1.16692,9e-05,3.0,TP,153.95,1.54,4.62,158.57
300,2025-08-15T09:49:00+01:00,buy,1.1666,1.16647,1.167,9e-05,-1.0,SL,158.57,1.59,-1.59,156.99
301,2025-08-15T09:51:00+01:00,buy,1.16659,1.16645,1.16702,9e-05,3.0,TP,156.99,1.57,4.71,161.7
302,2025-08-15T09:52:00+01:00,buy,1.16661,1.16647,1.16702,9e-05,3.0,TP,161.7,1.62,4.85,166.55
303,2025-08-15T09:55:00+01:00,buy,1.16687,1.16672,1.16733,0.0001,3.0,TP,166.55,1.67,5.0,171.54
304,2025-08-15T09:56:00+01:00,buy,1.16696,1.16681,1.16741,0.0001,-1.0,SL,171.54,1.72,-1.72,169.83
305,2025-08-15T10:33:00+01:00,buy,1.16721,1.167,1.16785,0.00014,-1.0,SL,169.83,1.7,-1.7,168.13
306,2025-08-15T10:34:00+01:00,buy,1.16718,1.16697,1.16781,0.00014,-1.0,SL,168.13,1.68,-1.68,166.45
307,2025-08-15T10:35:00+01:00,buy,1.16725,1.16704,1.16789,0.00014,-1.0,SL,166.45,1.66,-1.66,164.78
308,2025-08-15T10:37:00+01:00,buy,1.16723,1.16701,1.16789,0.00015,-1.0,SL,164.78,1.65,-1.65,163.14
309,2025-08-15T10:41:00+01:00,buy,1.16724,1.16703,1.16788,0.00014,-1.0,SL,163.14,1.63,-1.63,161.51
310,2025-08-15T11:02:00+01:00,buy,1.16732,1.16711,1.16794,0.00014,3.0,TP,161.51,1.62,4.85,166.35
311,2025-08-15T11:04:00+01:00,buy,1.16758,1.16735,1.16827,0.00015,-1.0,SL,166.35,1.66,-1.66,164.69
312,2025-08-15T11:05:00+01:00,buy,1.16768,1.16745,1.16838,0.00016,-1.0,SL,164.69,1.65,-1.65,163.04
313,2025-08-15T11:06:00+01:00,buy,1.1679,1.16765,1.16864,0.00016,-1.0,SL,163.04,1.63,-1.63,161.41
314,2025-08-15T11:09:00+01:00,buy,1.16789,1.16763,1.16867,0.00017,-1.0,SL,161.41,1.61,-1.61,159.8
315,2025-08-15T11:57:00+01:00,buy,1.16832,1.16808,1.16904,0.00016,-1.0,SL,159.8,1.6,-1.6,158.2
316,2025-08-15T12:00:00+01:00,buy,1.16836,1.16812,1.16907,0.00016,-1.0,SL,158.2,1.58,-1.58,156.62
317,2025-08-15T13:02:00+01:00,buy,1.16826,1.16805,1.1689,0.00014,3.0,TP,156.62,1.57,4.7,161.31
318,2025-08-15T13:04:00+01:00,buy,1.16827,1.16806,1.1689,0.00014,3.0,TP,161.31,1.61,4.84,166.15
319,2025-08-15T13:06:00+01:00,buy,1.16831,1.1681,1.16894,0.00014,3.0,TP,166.15,1.66,4.98,171.14
320,2025-08-15T13:09:00+01:00,buy,1.16837,1.16816,1.169,0.00014,3.0,TP,171.14,1.71,5.13,176.27
321,2025-08-15T13:10:00+01:00,buy,1.16857,1.16834,1.16925,0.00015,-1.0,SL,176.27,1.76,-1.76,174.51
322,2025-08-15T13:11:00+01:00,buy,1.16861,1.16839,1.16928,0.00015,-1.0,SL,174.51,1.75,-1.75,172.76
