i,time_lagos,side,entry,sl,tp,atr,R,outcome,equity_before,risk_usd,pnl_usd,equity_after
323,2025-08-15T16:40:00+01:00,buy,1.1696,1.16911,1.17106,0.00033,-1.0,SL,172.76,1.73,-1.73,171.04
324,2025-08-15T16:41:00+01:00,buy,1.16958,1.16909,1.17106,0.00033,-1.0,SL,171.04,1.71,-1.71,169.33
325,2025-08-15T17:00:00+01:00,buy,1.16972,1.16929,1.17102,0.00029,-1.0,SL,169.33,1.69,-1.69,167.63
326,2025-08-15T17:01:00+01:00,buy,1.1698,1.16937,1.17109,0.00029,-1.0,SL,167.63,1.68,-1.68,165.96
327,2025-08-15T17:07:00+01:00,buy,1.16991,1.16949,1.17117,0.00028,-1.0,SL,165.96,1.66,-1.66,164.3
328,2025-08-15T17:45:00+01:00,buy,1.16965,1.16922,1.17095,0.00029,3.0,TP,164.3,1.64,4.93,169.23
329,2025-08-15T17:47:00+01:00,buy,1.1697,1.16926,1.17102,0.00029,3.0,TP,169.23,1.69,5.08,174.3
330,2025-08-15T17:49:00+01:00,buy,1.17037,1.16991,1.17174,0.0003,0.0,timeout,174.3,1.74,0.0,174.3
331,2025-08-15T17:50:00+01:00,buy,1.17042,1.16996,1.17181,0.00031,0.0,timeout,174.3,1.74,0.0,174.3
332,2025-08-15T18:00:00+01:00,buy,1.17051,1.17008,1.17179,0.00029,0.0,timeout,174.3,1.74,0.0,174.3
333,2025-08-15T18:01:00+01:00,buy,1.17105,1.17058,1.17246,0.00031,-1.0,SL,174.3,1.74,-1.74,172.56
334,2025-08-15T18:02:00+01:00,buy,1.17084,1.17035,1.1723,0.00032,-1.0,SL,172.56,1.73,-1.73,170.83
335,2025-08-15T18:04:00+01:00,buy,1.17101,1.17048,1.17261,0.00035,-1.0,SL,170.83,1.71,-1.71,169.13
336,2025-08-15T18:07:00+01:00,buy,1.1711,1.17057,1.1727,0.00036,-1.0,SL,169.13,1.69,-1.69,167.44
337,2025-08-15T18:08:00+01:00,buy,1.17113,1.17061,1.1727,0.00035,-1.0,SL,167.44,1.67,-1.67,165.76
338,2025-08-18T01:42:00+01:00,buy,1.17113,1.17093,1.17172,0.00013,-1.0,SL,165.76,1.66,-1.66,164.1
339,2025-08-18T01:43:00+01:00,buy,1.17117,1.17098,1.17175,0.00013,-1.0,SL,164.1,1.64,-1.64,162.46
340,2025-08-18T01:45:00+01:00,buy,1.17117,1.17097,1.17177,0.00013,-1.0,SL,162.46,1.62,-1.62,160.84
341,2025-08-18T01:47:00+01:00,buy,1.17117,1.17096,1.17179,0.00014,-1.0,SL,160.84,1.61,-1.61,159.23
342,2025-08-18T01:48:00+01:00,buy,1.17117,1.17096,1.1718,0.00014,-1.0,SL,159.23,1.59,-1.59,157.64
343,2025-08-18T01:56:00+01:00,buy,1.17126,1.17104,1.17191,0.00014,-1.0,SL,157.64,1.58,-1.58,156.06
344,2025-08-18T02:00:00+01:00,buy,1.17129,1.17109,1.1719,0.00013,-1.0,SL,156.06,1.56,-1.56,154.5
345,2025-08-19T02:04:00+01:00,buy,1.1665,1.16626,1.16722,0.00016,3.0,TP,154.5,1.54,4.63,159.13
346,2025-08-19T02:05:00+01:00,buy,1.16691,1.16663,1.16774,0.00019,-1.0,SL,159.13,1.59,-1.59,157.54
347,2025-08-19T02:06:00+01:00,buy,1.16697,1.16669,1.16781,0.00019,-1.0,SL,157.54,1.58,-1.58,155.97
348,2025-08-19T02:07:00+01:00,buy,1.16721,1.16692,1.16807,0.00019,-1.0,SL,155.97,1.56,-1.56,154.41
349,2025-08-19T02:08:00+01:00,buy,1.16732,1.16703,1.1682,0.0002,-1.0,SL,154.41,1.54,-1.54,152.86
350,2025-08-19T10:46:00+01:00,buy,1.16685,1.16659,1.16764,0.00018,3.0,TP,152.86,1.53,4.59,157.45
351,2025-08-19T10:47:00+01:00,buy,1.1671,1.16682,1.16795,0.00019,3.0,TP,157.45,1.57,4.72,162.17
352,2025-08-19T10:48:00+01:00,buy,1.16716,1.16689,1.16798,0.00018,-1.0,SL,162.17,1.62,-1.62,160.55
353,2025-08-19T10:49:00+01:00,buy,1.1671,1.16683,1.1679,0.00018,-1.0,SL,160.55,1.61,-1.61,158.95
354,2025-08-19T10:50:00+01:00,buy,1.16732,1.16704,1.16815,0.00018,-1.0,SL,158.95,1.59,-1.59,157.36
355,2025-08-19T11:01:00+01:00,buy,1.16757,1.16728,1.16844,0.00019,-1.0,SL,157.36,1.57,-1.57,155.78
356,2025-08-19T11:02:00+01:00,buy,1.16762,1.16732,1.16852,0.0002,-1.0,SL,155.78,1.56,-1.56,154.23
357,2025-08-19T11:05:00+01:00,buy,1.16771,1.16741,1.1686,0.0002,-1.0,SL,154.23,1.54,-1.54,152.68
358,2025-08-19T11:06:00+01:00,buy,1.16801,1.16769,1.16896,0.00021,-1.0,SL,152.68,1.53,-1.53,151.16
359,2025-08-19T11:40:00+01:00,buy,1.16796,1.16769,1.16877,0.00018,-1.0,SL,151.16,1.51,-1.51,149.64
360,2025-08-19T11:55:00+01:00,buy,1.16815,1.16787,1.16899,0.00019,-1.0,SL,149.64,1.5,-1.5,148.15
361,2025-08-19T11:56:00+01:00,buy,1.1682,1.16792,1.16905,0.00019,-1.0,SL,148.15,1.48,-1.48,146.67
362,2025-08-19T11:57:00+01:00,buy,1.16831,1.16803,1.16916,0.00019,-1.0,SL,146.67,1.47,-1.47,145.2
363,2025-08-19T11:59:00+01:00,buy,1.16831,1.16803,1.16915,0.00019,-1.0,SL,145.2,1.45,-1.45,143.75
364,2025-08-19T14:19:00+01:00,buy,1.16852,1.16832,1.16911,0.00013,3.0,TP,143.75,1.44,4.31,148.06
365,2025-08-19T14:20:00+01:00,buy,1.16877,1.16855,1.16943,0.00015,-1.0,SL,148.06,1.48,-1.48,146.58
366,2025-08-19T14:22:00+01:00,buy,1.16873,1.1685,1.16941,0.00015,-1.0,SL,146.58,1.47,-1.47,145.11
367,2025-08-19T14:23:00+01:00,buy,1.16888,1.16865,1.16956,0.00015,-1.0,SL,145.11,1.45,-1.45,143.66
368,2025-08-19T14:26:00+01:00,buy,1.16913,1.16891,1.1698,0.00015,-1.0,SL,143.66,1.44,-1.44,142.23
369,2025-08-20T11:19:00+01:00,buy,1.1643,1.16398,1.16525,0.00021,-1.0,SL,142.23,1.42,-1.42,140.8
370,2025-08-20T11:20:00+01:00,buy,1.16431,1.16399,1.16528,0.00021,-1.0,SL,140.8,1.41,-1.41,139.4
371,2025-08-20T11:26:00+01:00,buy,1.16451,1.1642,1.16545,0.00021,-1.0,SL,139.4,1.39,-1.39,138.0
372,2025-08-20T11:57:00+01:00,buy,1.16434,1.16406,1.16517,0.00018,-1.0,SL,138.0,1.38,-1.38,136.62
373,2025-08-20T11:58:00+01:00,buy,1.16435,1.16408,1.16517,0.00018,-1.0,SL,136.62,1.37,-1.37,135.26
374,2025-08-20T11:59:00+01:00,buy,1.16443,1.16416,1.16524,0.00018,-1.0,SL,135.26,1.35,-1.35,133.9
375,2025-08-21T04:30:00+01:00,sell,1.16451,1.16467,1.16404,0.0001,-1.0,SL,133.9,1.34,-1.34,132.56
376,2025-08-21T04:42:00+01:00,sell,1.1643,1.16445,1.16386,0.0001,-1.0,SL,132.56,1.33,-1.33,131.24
377,2025-08-21T04:46:00+01:00,sell,1.16419,1.16434,1.16373,0.0001,-1.0,SL,131.24,1.31,-1.31,129.93
378,2025-08-21T10:20:00+01:00,sell,1.16413,1.16432,1.16356,0.00013,3.0,TP,129.93,1.3,3.9,133.82
379,2025-08-21T10:21:00+01:00,sell,1.16398,1.16417,1.1634,0.00013,3.0,TP,133.82,1.34,4.01,137.84
380,2025-08-21T10:22:00+01:00,sell,1.16366,1.1639,1.16295,0.00016,3.0,TP,137.84,1.38,4.14,141.97
381,2025-08-21T10:23:00+01:00,sell,1.16359,1.16383,1.16288,0.00016,3.0,TP,141.97,1.42,4.26,146.23
382,2025-08-21T10:24:00+01:00,sell,1.16356,1.1638,1.16285,0.00016,3.0,TP,146.23,1.46,4.39,150.62
383,2025-08-21T10:27:00+01:00,sell,1.16338,1.16362,1.16265,0.00016,3.0,TP,150.62,1.51,4.52,155.14
384,2025-08-21T10:34:00+01:00,sell,1.1632,1.16344,1.16248,0.00016,-1.0,SL,155.14,1.55,-1.55,153.59
385,2025-08-21T10:53:00+01:00,sell,1.16268,1.16292,1.16196,0.00016,-1.0,SL,153.59,1.54,-1.54,152.05
386,2025-08-21T10:54:00+01:00,sell,1.16276,1.163,1.16204,0.00016,-1.0,SL,152.05,1.52,-1.52,150.53
387,2025-08-21T10:55:00+01:00,sell,1.16261,1.16286,1.16187,0.00016,-1.0,SL,150.53,1.51,-1.51,149.03
388,2025-08-21T17:30:00+01:00,sell,1.16438,1.16464,1.16361,0.00017,-1.0,SL,149.03,1.49,-1.49,147.54
389,2025-08-21T17:32:00+01:00,sell,1.16434,1.16463,1.16347,0.00019,3.0,TP,147.54,1.48,4.43,151.96
390,2025-08-21T17:33:00+01:00,sell,1.16434,1.16464,1.16343,0.0002,3.0,TP,151.96,1.52,4.56,156.52
391,2025-08-21T17:34:00+01:00,sell,1.16437,1.16467,1.16348,0.0002,3.0,TP,156.52,1.57,4.7,161.22
392,2025-08-21T17:36:00+01:00,sell,1.16437,1.16467,1.16346,0.0002,3.0,TP,161.22,1.61,4.84,166.05
393,2025-08-21T17:38:00+01:00,sell,1.16431,1.16461,1.16342,0.0002,3.0,TP,166.05,1.66,4.98,171.03
394,2025-08-21T17:40:00+01:00,sell,1.16402,1.16432,1.16312,0.0002,3.0,TP,171.03,1.71,5.13,176.17
395,2025-08-21T17:41:00+01:00,sell,1.16404,1.16433,1.16317,0.00019,3.0,TP,176.17,1.76,5.28,181.45
396,2025-08-21T17:42:00+01:00,sell,1.16375,1.16405,1.16284,0.0002,3.0,TP,181.45,1.81,5.44,186.89
397,2025-08-21T17:43:00+01:00,sell,1.16368,1.16398,1.16277,0.0002,3.0,TP,186.89,1.87,5.61,192.5
398,2025-08-21T17:44:00+01:00,sell,1.16345,1.16376,1.16252,0.00021,3.0,TP,192.5,1.93,5.78,198.28
399,2025-08-21T17:45:00+01:00,sell,1.16226,1.16273,1.16086,0.00031,-1.0,SL,198.28,1.98,-1.98,196.29
400,2025-08-21T17:46:00+01:00,sell,1.16277,1.16328,1.16124,0.00034,3.0,TP,196.29,1.96,5.89,202.18
401,2025-08-21T17:51:00+01:00,sell,1.1622,1.16277,1.1605,0.00038,-1.0,SL,202.18,2.02,-2.02,200.16
402,2025-08-21T17:56:00+01:00,sell,1.16178,1.16231,1.1602,0.00035,-1.0,SL,200.16,2.0,-2.0,198.16
403,2025-08-21T18:39:00+01:00,sell,1.16155,1.1619,1.16051,0.00023,3.0,TP,198.16,1.98,5.94,204.1
404,2025-08-21T18:40:00+01:00,sell,1.16123,1.1616,1.16012,0.00025,-1.0,SL,204.1,2.04,-2.04,202.06
405,2025-08-21T18:41:00+01:00,sell,1.16107,1.16144,1.15997,0.00025,-1.0,SL,202.06,2.02,-2.02,200.04
406,2025-08-21T18:44:00+01:00,sell,1.16102,1.16142,1.15983,0.00026,-1.0,SL,200.04,2.0,-2.0,198.04
407,2025-08-21T18:45:00+01:00,sell,1.16061,1.16103,1.15935,0.00028,-1.0,SL,198.04,1.98,-1.98,196.06
408,2025-08-21T19:10:00+01:00,sell,1.16068,1.16106,1.15954,0.00025,-1.0,SL,196.06,1.96,-1.96,194.1
409,2025-08-21T19:11:00+01:00,sell,1.16034,1.16075,1.15911,0.00027,-1.0,SL,194.1,1.94,-1.94,192.16
410,2025-08-21T19:12:00+01:00,sell,1.16047,1.16088,1.15925,0.00027,-1.0,SL,192.16,1.92,-1.92,190.24
411,2025-08-22T07:21:00+01:00,sell,1.16046,1.16059,1.16006,9e-05,3.0,TP,190.24,1.9,5.71,195.94
412,2025-08-22T07:26:00+01:00,sell,1.16027,1.16041,1.15985,9e-05,3.0,TP,195.94,1.96,5.88,201.82
413,2025-08-22T07:27:00+01:00,sell,1.16021,1.16035,1.15979,9e-05,3.0,TP,201.82,2.02,6.05,207.88
414,2025-08-22T07:28:00+01:00,sell,1.16015,1.16029,1.15973,9e-05,3.0,TP,207.88,2.08,6.24,214.11
415,2025-08-22T07:29:00+01:00,sell,1.16007,1.16021,1.15965,9e-05,3.0,TP,214.11,2.14,6.42,220.54
416,2025-08-22T07:30:00+01:00,sell,1.16007,1.16021,1.15966,9e-05,3.0,TP,220.54,2.21,6.62,227.15
417,2025-08-22T07:31:00+01:00,sell,1.15996,1.16011,1.1595,0.0001,3.0,TP,227.15,2.27,6.81,233.97
418,2025-08-22T07:32:00+01:00,sell,1.15995,1.1601,1.1595,0.0001,3.0,TP,233.97,2.34,7.02,240.99
419,2025-08-22T07:37:00+01:00,sell,1.15975,1.15992,1.15925,0.00011,3.0,TP,240.99,2.41,7.23,248.22
420,2025-08-22T07:38:00+01:00,sell,1.15922,1.15945,1.15853,0.00015,-1.0,SL,248.22,2.48,-2.48,245.73
421,2025-08-22T07:39:00+01:00,sell,1.1592,1.15943,1.1585,0.00016,-1.0,SL,245.73,2.46,-2.46,243.28
422,2025-08-22T07:48:00+01:00,sell,1.15914,1.15936,1.15848,0.00015,-1.0,SL,243.28,2.43,-2.43,240.84
423,2025-08-22T07:58:00+01:00,sell,1.15892,1.15912,1.15831,0.00014,-1.0,SL,240.84,2.41,-2.41,238.44
424,2025-08-22T07:59:00+01:00,sell,1.15892,1.15912,1.15832,0.00013,-1.0,SL,238.44,2.38,-2.38,236.05
425,2025-08-22T08:20:00+01:00,sell,1.15887,1.15903,1.15838,0.00011,3.0,TP,236.05,2.36,7.08,243.13
426,2025-08-22T08:21:00+01:00,sell,1.15884,1.159,1.15835,0.00011,3.0,TP,243.13,2.43,7.29,250.43
427,2025-08-22T08:23:00+01:00,sell,1.15881,1.15898,1.15831,0.00011,3.0,TP,250.43,2.5,7.51,257.94
428,2025-08-22T08:28:00+01:00,sell,1.15844,1.15862,1.15789,0.00012,-1.0,SL,257.94,2.58,-2.58,255.36
429,2025-08-22T08:29:00+01:00,sell,1.1583,1.1585,1.15771,0.00013,-1.0,SL,255.36,2.55,-2.55,252.81
430,2025-08-22T08:30:00+01:00,sell,1.15828,1.15847,1.1577,0.00013,-1.0,SL,252.81,2.53,-2.53,250.28
431,2025-08-25T10:06:00+01:00,buy,1.17067,1.17044,1.17135,0.00015,3.0,TP,250.28,2.5,7.51,257.79
432,2025-08-25T10:07:00+01:00,buy,1.17102,1.17077,1.17177,0.00017,-1.0,SL,257.79,2.58,-2.58,255.21
433,2025-08-25T10:19:00+01:00,buy,1.17173,1.17149,1.17246,0.00016,-1.0,SL,255.21,2.55,-2.55,252.66
434,2025-08-25T10:20:00+01:00,buy,1.17172,1.17148,1.17244,0.00016,-1.0,SL,252.66,2.53,-2.53,250.13
435,2025-08-26T04:04:00+01:00,buy,1.16301,1.16248,1.1646,0.00035,3.0,TP,250.13,2.5,7.5,257.63
436,2025-08-26T04:05:00+01:00,buy,1.16393,1.16331,1.16578,0.00041,-1.0,SL,257.63,2.58,-2.58,255.06
437,2025-08-26T04:06:00+01:00,buy,1.16379,1.16315,1.16572,0.00043,-1.0,SL,255.06,2.55,-2.55,252.51
438,2025-08-26T04:11:00+01:00,buy,1.16417,1.16346,1.1663,0.00047,-1.0,SL,252.51,2.53,-2.53,249.98
439,2025-08-26T04:13:00+01:00,buy,1.16444,1.16373,1.16656,0.00047,-1.0,SL,249.98,2.5,-2.5,247.48
440,2025-08-26T04:14:00+01:00,buy,1.16488,1.16415,1.16707,0.00049,-1.0,SL,247.48,2.47,-2.47,245.01
441,2025-08-26T04:15:00+01:00,buy,1.16516,1.1644,1.16743,0.00051,-1.0,SL,245.01,2.45,-2.45,242.56
442,2025-08-26T04:36:00+01:00,buy,1.16573,1.16509,1.16764,0.00042,-1.0,SL,242.56,2.43,-2.43,240.13
443,2025-08-26T04:37:00+01:00,buy,1.16575,1.16512,1.16764,0.00042,-1.0,SL,240.13,2.4,-2.4,237.73
444,2025-08-26T11:00:00+01:00,sell,1.16219,1.16253,1.16116,0.00023,-1.0,SL,237.73,2.38,-2.38,235.35
445,2025-08-26T11:06:00+01:00,sell,1.16215,1.16254,1.16098,0.00026,3.0,TP,235.35,2.35,7.06,242.41
446,2025-08-26T11:07:00+01:00,sell,1.16191,1.16232,1.16068,0.00027,3.0,TP,242.41,2.42,7.27,249.69
447,2025-08-26T11:09:00+01:00,sell,1.1613,1.16173,1.16,0.00029,-1.0,SL,249.69,2.5,-2.5,247.19
448,2025-08-26T11:10:00+01:00,sell,1.1614,1.16184,1.16008,0.00029,-1.0,SL,247.19,2.47,-2.47,244.72
449,2025-08-26T11:11:00+01:00,sell,1.16066,1.16115,1.15919,0.00033,-1.0,SL,244.72,2.45,-2.45,242.27
450,2025-08-26T11:12:00+01:00,sell,1.16062,1.1611,1.15917,0.00032,-1.0,SL,242.27,2.42,-2.42,239.85
451,2025-08-26T11:13:00+01:00,sell,1.16047,1.16095,1.15904,0.00032,-1.0,SL,239.85,2.4,-2.4,237.45
452,2025-08-26T11:19:00+01:00,sell,1.1603,1.16084,1.15868,0.00036,-1.0,SL,237.45,2.37,-2.37,235.07
453,2025-08-26T22:00:00+01:00,sell,1.16377,1.16397,1.16316,0.00014,-1.0,SL,235.07,2.35,-2.35,232.72
454,2025-08-26T22:01:00+01:00,sell,1.1636,1.16381,1.16297,0.00014,-1.0,SL,232.72,2.33,-2.33,230.4
455,2025-08-27T08:20:00+01:00,sell,1.16167,1.16183,1.16118,0.00011,3.0,TP,230.4,2.3,6.91,237.31
456,2025-08-27T08:21:00+01:00,sell,1.16159,1.16176,1.16108,0.00011,-1.0,SL,237.31,2.37,-2.37,234.94
457,2025-08-27T08:22:00+01:00,sell,1.16154,1.16171,1.16103,0.00011,-1.0,SL,234.94,2.35,-2.35,232.59
458,2025-08-27T08:23:00+01:00,sell,1.16155,1.16172,1.16105,0.00011,-1.0,SL,232.59,2.33,-2.33,230.26
459,2025-08-27T08:42:00+01:00,sell,1.16128,1.16143,1.16082,0.0001,-1.0,SL,230.26,2.3,-2.3,227.96
460,2025-08-27T08:43:00+01:00,sell,1.16123,1.16139,1.16075,0.00011,-1.0,SL,227.96,2.28,-2.28,225.68
461,2025-08-27T11:01:00+01:00,sell,1.16149,1.16178,1.16062,0.00019,-1.0,SL,225.68,2.26,-2.26,223.42
462,2025-08-27T11:02:00+01:00,sell,1.16154,1.16184,1.16065,0.0002,3.0,TP,223.42,2.23,6.7,230.12
463,2025-08-27T11:14:00+01:00,sell,1.16105,1.16131,1.16026,0.00017,-1.0,SL,230.12,2.3,-2.3,227.82
464,2025-08-27T11:29:00+01:00,sell,1.16047,1.16076,1.15959,0.00019,3.0,TP,227.82,2.28,6.83,234.66
465,2025-08-27T11:30:00+01:00,sell,1.1604,1.16069,1.15952,0.0002,3.0,TP,234.66,2.35,7.04,241.7
466,2025-08-27T11:31:00+01:00,sell,1.1604,1.1607,1.15951,0.0002,3.0,TP,241.7,2.42,7.25,248.95
467,2025-08-27T11:36:00+01:00,sell,1.15973,1.16009,1.15866,0.00024,-1.0,SL,248.95,2.49,-2.49,246.46
468,2025-08-27T11:37:00+01:00,sell,1.15979,1.16014,1.15875,0.00023,-1.0,SL,246.46,2.46,-2.46,243.99
469,2025-08-27T12:06:00+01:00,sell,1.15975,1.16002,1.15895,0.00018,3.0,TP,243.99,2.44,7.32,251.31
470,2025-08-27T12:08:00+01:00,sell,1.15954,1.15981,1.15872,0.00018,3.0,TP,251.31,2.51,7.54,258.85
471,2025-08-27T12:09:00+01:00,sell,1.1595,1.15977,1.1587,0.00018,3.0,TP,258.85,2.59,7.77,266.62
472,2025-08-27T12:10:00+01:00,sell,1.15935,1.15963,1.15852,0.00019,3.0,TP,266.62,2.67,8.0,274.62
473,2025-08-27T12:13:00+01:00,sell,1.1591,1.15938,1.15827,0.00018,3.0,TP,274.62,2.75,8.24,282.86
474,2025-08-27T12:14:00+01:00,sell,1.15906,1.15935,1.1582,0.00019,3.0,TP,282.86,2.83,8.49,291.34
475,2025-08-27T12:15:00+01:00,sell,1.15875,1.15905,1.15784,0.0002,-1.0,SL,291.34,2.91,-2.91,288.43
476,2025-08-27T12:16:00+01:00,sell,1.15866,1.15896,1.15776,0.0002,-1.0,SL,288.43,2.88,-2.88,285.54
477,2025-08-27T12:31:00+01:00,sell,1.15805,1.15842,1.15693,0.00025,-1.0,SL,285.54,2.86,-2.86,282.69
478,2025-08-27T12:32:00+01:00,sell,1.15834,1.15874,1.15715,0.00026,-1.0,SL,282.69,2.83,-2.83,279.86
479,2025-08-27T12:34:00+01:00,sell,1.15771,1.15815,1.15639,0.00029,-1.0,SL,279.86,2.8,-2.8,277.06
480,2025-08-28T08:03:00+01:00,sell,1.1641,1.16423,1.1637,9e-05,-1.0,SL,277.06,2.77,-2.77,274.29
481,2025-08-28T08:04:00+01:00,sell,1.16406,1.16419,1.16366,9e-05,-1.0,SL,274.29,2.74,-2.74,271.55
482,2025-08-28T08:05:00+01:00,sell,1.164,1.16413,1.1636,9e-05,-1.0,SL,271.55,2.72,-2.72,268.83
483,2025-08-28T08:07:00+01:00,sell,1.164,1.16413,1.1636,9e-05,-1.0,SL,268.83,2.69,-2.69,266.15
