i,time_utc,side,entry,sl,tp,atr,R,outcome,risk_usd,pnl_usd,equity_after
1,2025-08-01T04:46:00+00:00,sell,1.14077,1.14105,1.13994,0.00018,-1.0,SL,1.0,-1.0,99.0
2,2025-08-01T04:50:00+00:00,sell,1.14052,1.14081,1.13966,0.00019,-1.0,SL,0.99,-0.99,98.01
3,2025-08-01T11:48:00+00:00,sell,1.14084,1.14111,1.14002,0.00018,-1.0,SL,0.98,-0.98,97.03
4,2025-08-01T11:49:00+00:00,sell,1.14056,1.14085,1.13969,0.00019,-1.0,SL,0.97,-0.97,96.06
5,2025-08-01T11:50:00+00:00,sell,1.14064,1.14093,1.13977,0.00019,-1.0,SL,0.96,-0.96,95.1
6,2025-08-01T12:16:00+00:00,sell,1.1407,1.1409,1.14009,0.00014,3.0,TP,0.95,2.85,97.95
7,2025-08-01T12:17:00+00:00,sell,1.14066,1.14086,1.14005,0.00013,3.0,TP,0.98,2.94,100.89
8,2025-08-01T12:21:00+00:00,sell,1.14055,1.14074,1.13999,0.00012,3.0,TP,1.01,3.03,103.92
9,2025-08-01T12:23:00+00:00,sell,1.14031,1.14054,1.13963,0.00015,-1.0,SL,1.04,-1.04,102.88
10,2025-08-01T12:45:00+00:00,sell,1.1399,1.14013,1.1392,0.00016,-1.0,SL,1.03,-1.03,101.85
11,2025-08-01T12:46:00+00:00,sell,1.13956,1.13982,1.13879,0.00017,-1.0,SL,1.02,-1.02,100.83
12,2025-08-01T12:47:00+00:00,sell,1.13971,1.13998,1.1389,0.00018,-1.0,SL,1.01,-1.01,99.82
13,2025-08-01T12:48:00+00:00,sell,1.13963,1.1399,1.13883,0.00018,-1.0,SL,1.0,-1.0,98.82
14,2025-08-01T12:49:00+00:00,sell,1.13931,1.1396,1.13845,0.00019,-1.0,SL,0.99,-0.99,97.84
15,2025-08-01T12:50:00+00:00,sell,1.13931,1.13959,1.13848,0.00019,-1.0,SL,0.98,-0.98,96.86
16,2025-08-04T04:00:00+00:00,sell,1.15558,1.15593,1.15452,0.00024,-1.0,SL,0.97,-0.97,95.89
17,2025-08-04T10:19:00+00:00,sell,1.15608,1.15658,1.15458,0.00033,-1.0,SL,0.96,-0.96,94.93
18,2025-08-04T10:30:00+00:00,sell,1.15564,1.15607,1.15436,0.00029,-1.0,SL,0.95,-0.95,93.98
19,2025-08-04T10:42:00+00:00,sell,1.1553,1.15569,1.15412,0.00026,-1.0,SL,0.94,-0.94,93.04
20,2025-08-06T20:33:00+00:00,buy,1.16513,1.16487,1.16592,0.00018,-1.0,SL,0.93,-0.93,92.11
21,2025-08-06T20:38:00+00:00,buy,1.16528,1.16503,1.16603,0.00017,-1.0,SL,0.92,-0.92,91.19
22,2025-08-06T21:08:00+00:00,buy,1.16552,1.16528,1.16623,0.00016,-1.0,SL,0.91,-0.91,90.28
23,2025-08-06T21:10:00+00:00,buy,1.16573,1.16549,1.16645,0.00016,-1.0,SL,0.9,-0.9,89.37
24,2025-08-06T21:26:00+00:00,buy,1.16586,1.16562,1.16659,0.00016,3.0,TP,0.89,2.68,92.06
25,2025-08-06T21:27:00+00:00,buy,1.16585,1.16562,1.16655,0.00015,3.0,TP,0.92,2.76,94.82
26,2025-08-06T21:29:00+00:00,buy,1.16603,1.1658,1.16672,0.00015,-1.0,SL,0.95,-0.95,93.87
27,2025-08-06T21:31:00+00:00,buy,1.16601,1.16577,1.16674,0.00016,3.0,TP,0.94,2.82,96.69
28,2025-08-06T21:33:00+00:00,buy,1.16628,1.16603,1.16703,0.00017,-1.0,SL,0.97,-0.97,95.72
29,2025-08-06T21:41:00+00:00,buy,1.16658,1.16636,1.16725,0.00015,-1.0,SL,0.96,-0.96,94.76
30,2025-08-06T21:42:00+00:00,buy,1.16668,1.16645,1.16736,0.00015,-1.0,SL,0.95,-0.95,93.81
31,2025-08-06T21:43:00+00:00,buy,1.16673,1.1665,1.16743,0.00016,-1.0,SL,0.94,-0.94,92.88
32,2025-08-07T07:03:00+00:00,buy,1.1667,1.16653,1.1672,0.00011,3.0,TP,0.93,2.79,95.66
33,2025-08-07T07:11:00+00:00,buy,1.16713,1.16696,1.16763,0.00011,-1.0,SL,0.96,-0.96,94.71
34,2025-08-07T07:12:00+00:00,buy,1.16715,1.16698,1.16765,0.00011,-1.0,SL,0.95,-0.95,93.76
35,2025-08-07T07:26:00+00:00,buy,1.16734,1.16716,1.16789,0.00012,-1.0,SL,0.94,-0.94,92.82
36,2025-08-07T10:47:00+00:00,buy,1.16853,1.16824,1.16941,0.00019,3.0,TP,0.93,2.78,95.61
37,2025-08-07T10:50:00+00:00,buy,1.16878,1.16848,1.16967,0.0002,3.0,TP,0.96,2.87,98.47
38,2025-08-07T11:04:00+00:00,buy,1.16972,1.16937,1.17077,0.00023,-1.0,SL,0.98,-0.98,97.49
39,2025-08-07T22:31:00+00:00,buy,1.16377,1.16337,1.16497,0.00027,3.0,TP,0.97,2.92,100.41
40,2025-08-07T22:32:00+00:00,buy,1.16376,1.16333,1.16505,0.00029,3.0,TP,1.0,3.01,103.43
41,2025-08-07T22:33:00+00:00,buy,1.16382,1.16338,1.16515,0.0003,3.0,TP,1.03,3.1,106.53
42,2025-08-07T22:34:00+00:00,buy,1.16415,1.16369,1.16553,0.00031,3.0,TP,1.07,3.2,109.72
43,2025-08-07T22:35:00+00:00,buy,1.16438,1.16392,1.16576,0.00031,3.0,TP,1.1,3.29,113.02
44,2025-08-07T22:37:00+00:00,buy,1.16475,1.16426,1.16622,0.00033,3.0,TP,1.13,3.39,116.41
45,2025-08-07T22:44:00+00:00,buy,1.16541,1.16492,1.16688,0.00033,-1.0,SL,1.16,-1.16,115.24
46,2025-08-07T23:07:00+00:00,buy,1.1662,1.16579,1.16742,0.00027,-1.0,SL,1.15,-1.15,114.09
47,2025-08-07T23:20:00+00:00,buy,1.16672,1.16639,1.1677,0.00022,-1.0,SL,1.14,-1.14,112.95
48,2025-08-07T23:29:00+00:00,buy,1.16701,1.16675,1.16779,0.00017,-1.0,SL,1.13,-1.13,111.82
49,2025-08-08T01:37:00+00:00,buy,1.1672,1.16705,1.16764,0.0001,-1.0,SL,1.12,-1.12,110.7
50,2025-08-08T01:38:00+00:00,buy,1.16719,1.16704,1.16763,0.0001,-1.0,SL,1.11,-1.11,109.59
51,2025-08-08T01:39:00+00:00,buy,1.16731,1.16716,1.16776,0.0001,-1.0,SL,1.1,-1.1,108.5
52,2025-08-08T01:40:00+00:00,buy,1.16734,1.16719,1.16779,0.0001,-1.0,SL,1.08,-1.08,107.41
53,2025-08-08T02:16:00+00:00,buy,1.16752,1.16735,1.16804,0.00012,-1.0,SL,1.07,-1.07,106.34
54,2025-08-08T02:25:00+00:00,buy,1.16768,1.16753,1.16814,0.0001,-1.0,SL,1.06,-1.06,105.28
55,2025-08-08T02:26:00+00:00,buy,1.16774,1.16759,1.1682,0.0001,-1.0,SL,1.05,-1.05,104.22
56,2025-08-11T23:21:00+00:00,buy,1.1611,1.16098,1.16145,8e-05,3.0,TP,1.04,3.13,107.35
57,2025-08-11T23:23:00+00:00,buy,1.16126,1.16113,1.16164,8e-05,3.0,TP,1.07,3.22,110.57
58,2025-08-11T23:25:00+00:00,buy,1.16151,1.16136,1.16195,0.0001,-1.0,SL,1.11,-1.11,109.47
59,2025-08-11T23:26:00+00:00,buy,1.16154,1.16138,1.16201,0.0001,-1.0,SL,1.09,-1.09,108.37
60,2025-08-12T04:34:00+00:00,buy,1.16172,1.16154,1.16225,0.00012,3.0,TP,1.08,3.25,111.62
61,2025-08-12T04:35:00+00:00,buy,1.16189,1.1617,1.16246,0.00013,3.0,TP,1.12,3.35,114.97
62,2025-08-12T04:38:00+00:00,buy,1.16221,1.16201,1.1628,0.00013,-1.0,SL,1.15,-1.15,113.82
63,2025-08-12T04:39:00+00:00,buy,1.16224,1.16204,1.16283,0.00013,-1.0,SL,1.14,-1.14,112.68
64,2025-08-12T04:40:00+00:00,buy,1.16222,1.16202,1.16283,0.00014,-1.0,SL,1.13,-1.13,111.56
65,2025-08-12T04:43:00+00:00,buy,1.16246,1.16226,1.16306,0.00013,-1.0,SL,1.12,-1.12,110.44
66,2025-08-12T07:51:00+00:00,buy,1.16254,1.16238,1.16302,0.00011,-1.0,SL,1.1,-1.1,109.34
67,2025-08-12T07:52:00+00:00,buy,1.16258,1.16242,1.16305,0.0001,-1.0,SL,1.09,-1.09,108.24
68,2025-08-12T07:59:00+00:00,buy,1.16271,1.16257,1.16313,9e-05,-1.0,SL,1.08,-1.08,107.16
69,2025-08-12T08:00:00+00:00,buy,1.16278,1.16264,1.16321,0.0001,-1.0,SL,1.07,-1.07,106.09
70,2025-08-12T15:30:00+00:00,buy,1.16271,1.16192,1.16508,0.00053,3.0,TP,1.06,3.18,109.27
71,2025-08-12T15:31:00+00:00,buy,1.16405,1.16312,1.16685,0.00062,-1.0,SL,1.09,-1.09,108.18
72,2025-08-12T15:32:00+00:00,buy,1.16355,1.16254,1.16657,0.00067,-1.0,SL,1.08,-1.08,107.1
73,2025-08-12T15:34:00+00:00,buy,1.16403,1.16292,1.16735,0.00074,-1.0,SL,1.07,-1.07,106.03
74,2025-08-12T15:39:00+00:00,buy,1.16469,1.16347,1.16835,0.00081,-1.0,SL,1.06,-1.06,104.97
75,2025-08-12T15:41:00+00:00,buy,1.16549,1.16427,1.16915,0.00081,-1.0,SL,1.05,-1.05,103.92
76,2025-08-12T15:42:00+00:00,buy,1.16541,1.1642,1.16903,0.0008,-1.0,SL,1.04,-1.04,102.88
77,2025-08-12T16:44:00+00:00,buy,1.16594,1.16512,1.1684,0.00055,-1.0,SL,1.03,-1.03,101.85
78,2025-08-12T16:45:00+00:00,buy,1.16518,1.16422,1.16806,0.00064,-1.0,SL,1.02,-1.02,100.83
79,2025-08-12T16:46:00+00:00,buy,1.16584,1.16482,1.16889,0.00068,-1.0,SL,1.01,-1.01,99.82
80,2025-08-12T18:26:00+00:00,buy,1.16766,1.16732,1.16869,0.00023,3.0,TP,1.0,2.99,102.82
81,2025-08-12T18:27:00+00:00,buy,1.16832,1.16792,1.16951,0.00026,-1.0,SL,1.03,-1.03,101.79
82,2025-08-12T18:28:00+00:00,buy,1.16853,1.16812,1.16976,0.00027,-1.0,SL,1.02,-1.02,100.77
83,2025-08-12T18:29:00+00:00,buy,1.16849,1.16806,1.16977,0.00028,-1.0,SL,1.01,-1.01,99.76
84,2025-08-12T18:30:00+00:00,buy,1.16866,1.16821,1.17001,0.0003,-1.0,SL,1.0,-1.0,98.76
85,2025-08-13T02:44:00+00:00,buy,1.16785,1.16776,1.16813,6e-05,-1.0,SL,0.99,-0.99,97.78
86,2025-08-13T03:54:00+00:00,buy,1.1679,1.16775,1.16835,0.0001,-1.0,SL,0.98,-0.98,96.8
87,2025-08-13T03:55:00+00:00,buy,1.16782,1.16765,1.16832,0.00011,3.0,TP,0.97,2.9,99.7
88,2025-08-13T03:58:00+00:00,buy,1.168,1.16783,1.1685,0.00011,3.0,TP,1.0,2.99,102.69
89,2025-08-13T04:00:00+00:00,buy,1.16804,1.16787,1.16854,0.00011,3.0,TP,1.03,3.08,105.77
90,2025-08-13T04:01:00+00:00,buy,1.16829,1.1681,1.16885,0.00012,-1.0,SL,1.06,-1.06,104.72
91,2025-08-13T06:37:00+00:00,buy,1.16851,1.16836,1.16895,0.0001,-1.0,SL,1.05,-1.05,103.67
92,2025-08-13T06:39:00+00:00,buy,1.16854,1.1684,1.16896,9e-05,-1.0,SL,1.04,-1.04,102.63
93,2025-08-13T06:44:00+00:00,buy,1.1686,1.16846,1.16902,9e-05,-1.0,SL,1.03,-1.03,101.61
94,2025-08-13T09:38:00+00:00,buy,1.16905,1.16878,1.16987,0.00018,3.0,TP,1.02,3.05,104.65
95,2025-08-13T09:39:00+00:00,buy,1.16904,1.16876,1.16988,0.00019,3.0,TP,1.05,3.14,107.79
96,2025-08-13T09:40:00+00:00,buy,1.16927,1.16898,1.17014,0.00019,-1.0,SL,1.08,-1.08,106.72
97,2025-08-13T09:46:00+00:00,buy,1.1693,1.16902,1.17014,0.00019,3.0,TP,1.07,3.2,109.92
98,2025-08-13T09:55:00+00:00,buy,1.16951,1.16923,1.17036,0.00019,-1.0,SL,1.1,-1.1,108.82
99,2025-08-13T10:09:00+00:00,buy,1.16999,1.16969,1.17088,0.0002,3.0,TP,1.09,3.26,112.08
100,2025-08-13T10:10:00+00:00,buy,1.16982,1.16951,1.17074,0.0002,3.0,TP,1.12,3.36,115.45
101,2025-08-13T10:11:00+00:00,buy,1.16986,1.16956,1.17075,0.0002,3.0,TP,1.15,3.46,118.91
102,2025-08-13T10:12:00+00:00,buy,1.17013,1.16982,1.17106,0.00021,3.0,TP,1.19,3.57,122.48
103,2025-08-13T10:13:00+00:00,buy,1.17055,1.1702,1.1716,0.00023,3.0,TP,1.22,3.67,126.15
104,2025-08-13T10:14:00+00:00,buy,1.17093,1.17055,1.17206,0.00025,-1.0,SL,1.26,-1.26,124.89
105,2025-08-13T10:15:00+00:00,buy,1.17074,1.17036,1.17188,0.00025,3.0,TP,1.25,3.75,128.64
106,2025-08-13T11:17:00+00:00,buy,1.17141,1.17115,1.17219,0.00017,3.0,TP,1.29,3.86,132.5
107,2025-08-13T11:19:00+00:00,buy,1.17168,1.17141,1.17249,0.00018,-1.0,SL,1.32,-1.32,131.17
108,2025-08-13T11:21:00+00:00,buy,1.17184,1.17157,1.17264,0.00018,-1.0,SL,1.31,-1.31,129.86
109,2025-08-13T11:22:00+00:00,buy,1.17188,1.17162,1.17266,0.00017,-1.0,SL,1.3,-1.3,128.56
110,2025-08-13T12:18:00+00:00,buy,1.17219,1.17197,1.17285,0.00015,3.0,TP,1.29,3.86,132.42
111,2025-08-13T12:21:00+00:00,buy,1.1724,1.17219,1.17302,0.00014,-1.0,SL,1.32,-1.32,131.09
112,2025-08-13T12:22:00+00:00,buy,1.17248,1.17227,1.17311,0.00014,-1.0,SL,1.31,-1.31,129.78
113,2025-08-13T12:24:00+00:00,buy,1.17262,1.17241,1.17326,0.00014,-1.0,SL,1.3,-1.3,128.48
114,2025-08-14T02:04:00+00:00,buy,1.17082,1.17074,1.17106,5e-05,3.0,TP,1.28,3.85,132.34
115,2025-08-14T02:05:00+00:00,buy,1.17082,1.17074,1.17106,5e-05,3.0,TP,1.32,3.97,136.31
116,2025-08-14T02:06:00+00:00,buy,1.17081,1.17073,1.17105,5e-05,3.0,TP,1.36,4.09,140.4
117,2025-08-14T02:25:00+00:00,buy,1.17099,1.17091,1.17122,5e-05,3.0,TP,1.4,4.21,144.61
118,2025-08-14T02:26:00+00:00,buy,1.17094,1.17086,1.17118,5e-05,3.0,TP,1.45,4.34,148.95
119,2025-08-15T01:01:00+00:00,buy,1.16499,1.1648,1.16557,0.00013,-1.0,SL,1.49,-1.49,147.46
120,2025-08-15T01:05:00+00:00,buy,1.16516,1.16497,1.16572,0.00012,-1.0,SL,1.47,-1.47,145.98
121,2025-08-15T01:06:00+00:00,buy,1.16514,1.16496,1.16567,0.00012,-1.0,SL,1.46,-1.46,144.52
122,2025-08-15T06:02:00+00:00,buy,1.16579,1.16564,1.16623,0.0001,-1.0,SL,1.45,-1.45,143.08
123,2025-08-15T06:09:00+00:00,buy,1.16583,1.1657,1.16621,8e-05,3.0,TP,1.43,4.29,147.37
124,2025-08-15T06:32:00+00:00,buy,1.16618,1.16605,1.16658,9e-05,-1.0,SL,1.47,-1.47,145.9
125,2025-08-15T06:34:00+00:00,buy,1.16613,1.16598,1.16659,0.0001,-1.0,SL,1.46,-1.46,144.44
126,2025-08-15T06:35:00+00:00,buy,1.16617,1.16602,1.16663,0.0001,-1.0,SL,1.44,-1.44,142.99
127,2025-08-15T06:40:00+00:00,buy,1.16617,1.16602,1.16662,0.0001,-1.0,SL,1.43,-1.43,141.56
128,2025-08-15T06:45:00+00:00,buy,1.16625,1.16612,1.16665,9e-05,-1.0,SL,1.42,-1.42,140.15
129,2025-08-15T06:47:00+00:00,buy,1.16633,1.1662,1.16673,9e-05,-1.0,SL,1.4,-1.4,138.75
130,2025-08-15T06:48:00+00:00,buy,1.16634,1.16621,1.16674,9e-05,-1.0,SL,1.39,-1.39,137.36
131,2025-08-15T08:48:00+00:00,buy,1.16653,1.1664,1.16692,9e-05,3.0,TP,1.37,4.12,141.48
132,2025-08-15T08:49:00+00:00,buy,1.1666,1.16647,1.167,9e-05,-1.0,SL,1.41,-1.41,140.07
133,2025-08-15T08:51:00+00:00,buy,1.16659,1.16645,1.16702,9e-05,3.0,TP,1.4,4.2,144.27
134,2025-08-15T08:55:00+00:00,buy,1.16687,1.16672,1.16733,0.0001,3.0,TP,1.44,4.33,148.6
135,2025-08-15T08:56:00+00:00,buy,1.16696,1.16681,1.16741,0.0001,-1.0,SL,1.49,-1.49,147.11
136,2025-08-15T10:02:00+00:00,buy,1.16732,1.16711,1.16794,0.00014,3.0,TP,1.47,4.41,151.52
137,2025-08-15T10:04:00+00:00,buy,1.16758,1.16735,1.16827,0.00015,-1.0,SL,1.52,-1.52,150.01
138,2025-08-15T10:05:00+00:00,buy,1.16768,1.16745,1.16838,0.00016,-1.0,SL,1.5,-1.5,148.51
139,2025-08-15T10:06:00+00:00,buy,1.1679,1.16765,1.16864,0.00016,-1.0,SL,1.49,-1.49,147.02
140,2025-08-15T12:02:00+00:00,buy,1.16826,1.16805,1.1689,0.00014,3.0,TP,1.47,4.41,151.43
141,2025-08-15T12:04:00+00:00,buy,1.16827,1.16806,1.1689,0.00014,3.0,TP,1.51,4.54,155.98
142,2025-08-15T12:06:00+00:00,buy,1.16831,1.1681,1.16894,0.00014,3.0,TP,1.56,4.68,160.66
143,2025-08-15T12:10:00+00:00,buy,1.16857,1.16834,1.16925,0.00015,-1.0,SL,1.61,-1.61,159.05
144,2025-08-15T12:11:00+00:00,buy,1.16861,1.16839,1.16928,0.00015,-1.0,SL,1.59,-1.59,157.46
145,2025-08-15T15:40:00+00:00,buy,1.1696,1.16911,1.17106,0.00033,-1.0,SL,1.57,-1.57,155.88
146,2025-08-15T15:41:00+00:00,buy,1.16958,1.16909,1.17106,0.00033,-1.0,SL,1.56,-1.56,154.32
147,2025-08-15T16:47:00+00:00,buy,1.1697,1.16926,1.17102,0.00029,3.0,TP,1.54,4.63,158.95
148,2025-08-15T16:49:00+00:00,buy,1.17037,1.16991,1.17174,0.0003,0.0,timeout,1.59,0.0,158.95
149,2025-08-15T16:50:00+00:00,buy,1.17042,1.16996,1.17181,0.00031,0.0,timeout,1.59,0.0,158.95
150,2025-08-15T17:00:00+00:00,buy,1.17051,1.17008,1.17179,0.00029,0.0,timeout,1.59,0.0,158.95
151,2025-08-15T17:02:00+00:00,buy,1.17084,1.17035,1.1723,0.00032,-1.0,SL,1.59,-1.59,157.37
152,2025-08-15T17:04:00+00:00,buy,1.17101,1.17048,1.17261,0.00035,-1.0,SL,1.57,-1.57,155.79
153,2025-08-15T17:07:00+00:00,buy,1.1711,1.17057,1.1727,0.00036,-1.0,SL,1.56,-1.56,154.23
154,2025-08-18T00:42:00+00:00,buy,1.17113,1.17093,1.17172,0.00013,-1.0,SL,1.54,-1.54,152.69
155,2025-08-18T00:43:00+00:00,buy,1.17117,1.17098,1.17175,0.00013,-1.0,SL,1.53,-1.53,151.16
156,2025-08-18T00:45:00+00:00,buy,1.17117,1.17097,1.17177,0.00013,-1.0,SL,1.51,-1.51,149.65
157,2025-08-18T00:48:00+00:00,buy,1.17117,1.17096,1.1718,0.00014,-1.0,SL,1.5,-1.5,148.16
158,2025-08-18T00:56:00+00:00,buy,1.17126,1.17104,1.17191,0.00014,-1.0,SL,1.48,-1.48,146.67
159,2025-08-19T01:04:00+00:00,buy,1.1665,1.16626,1.16722,0.00016,3.0,TP,1.47,4.4,151.07
160,2025-08-19T01:05:00+00:00,buy,1.16691,1.16663,1.16774,0.00019,-1.0,SL,1.51,-1.51,149.56
161,2025-08-19T01:06:00+00:00,buy,1.16697,1.16669,1.16781,0.00019,-1.0,SL,1.5,-1.5,148.07
162,2025-08-19T01:07:00+00:00,buy,1.16721,1.16692,1.16807,0.00019,-1.0,SL,1.48,-1.48,146.59
163,2025-08-19T01:08:00+00:00,buy,1.16732,1.16703,1.1682,0.0002,-1.0,SL,1.47,-1.47,145.12
164,2025-08-19T09:46:00+00:00,buy,1.16685,1.16659,1.16764,0.00018,3.0,TP,1.45,4.35,149.48
165,2025-08-19T09:47:00+00:00,buy,1.1671,1.16682,1.16795,0.00019,3.0,TP,1.49,4.48,153.96
166,2025-08-19T09:48:00+00:00,buy,1.16716,1.16689,1.16798,0.00018,-1.0,SL,1.54,-1.54,152.42
167,2025-08-19T09:49:00+00:00,buy,1.1671,1.16683,1.1679,0.00018,-1.0,SL,1.52,-1.52,150.9
168,2025-08-19T09:50:00+00:00,buy,1.16732,1.16704,1.16815,0.00018,-1.0,SL,1.51,-1.51,149.39
169,2025-08-19T10:01:00+00:00,buy,1.16757,1.16728,1.16844,0.00019,-1.0,SL,1.49,-1.49,147.89
170,2025-08-19T10:02:00+00:00,buy,1.16762,1.16732,1.16852,0.0002,-1.0,SL,1.48,-1.48,146.41
171,2025-08-19T10:05:00+00:00,buy,1.16771,1.16741,1.1686,0.0002,-1.0,SL,1.46,-1.46,144.95
172,2025-08-19T10:06:00+00:00,buy,1.16801,1.16769,1.16896,0.00021,-1.0,SL,1.45,-1.45,143.5
173,2025-08-19T10:57:00+00:00,buy,1.16831,1.16803,1.16916,0.00019,-1.0,SL,1.44,-1.44,142.07
174,2025-08-19T10:59:00+00:00,buy,1.16831,1.16803,1.16915,0.00019,-1.0,SL,1.42,-1.42,140.64
175,2025-08-19T13:19:00+00:00,buy,1.16852,1.16832,1.16911,0.00013,3.0,TP,1.41,4.22,144.86
176,2025-08-19T13:20:00+00:00,buy,1.16877,1.16855,1.16943,0.00015,-1.0,SL,1.45,-1.45,143.42
177,2025-08-19T13:23:00+00:00,buy,1.16888,1.16865,1.16956,0.00015,-1.0,SL,1.43,-1.43,141.98
178,2025-08-19T13:26:00+00:00,buy,1.16913,1.16891,1.1698,0.00015,-1.0,SL,1.42,-1.42,140.56
179,2025-08-20T10:20:00+00:00,buy,1.16431,1.16399,1.16528,0.00021,-1.0,SL,1.41,-1.41,139.16
180,2025-08-21T16:34:00+00:00,sell,1.16437,1.16467,1.16348,0.0002,3.0,TP,1.39,4.17,143.33
181,2025-08-21T16:40:00+00:00,sell,1.16402,1.16432,1.16312,0.0002,3.0,TP,1.43,4.3,147.63
182,2025-08-21T16:41:00+00:00,sell,1.16404,1.16433,1.16317,0.00019,3.0,TP,1.48,4.43,152.06
183,2025-08-21T16:42:00+00:00,sell,1.16375,1.16405,1.16284,0.0002,3.0,TP,1.52,4.56,156.62
184,2025-08-21T16:43:00+00:00,sell,1.16368,1.16398,1.16277,0.0002,3.0,TP,1.57,4.7,161.32
185,2025-08-21T16:44:00+00:00,sell,1.16345,1.16376,1.16252,0.00021,3.0,TP,1.61,4.84,166.16
186,2025-08-21T16:45:00+00:00,sell,1.16226,1.16273,1.16086,0.00031,-1.0,SL,1.66,-1.66,164.5
187,2025-08-21T16:46:00+00:00,sell,1.16277,1.16328,1.16124,0.00034,3.0,TP,1.64,4.93,169.43
188,2025-08-21T16:51:00+00:00,sell,1.1622,1.16277,1.1605,0.00038,-1.0,SL,1.69,-1.69,167.74
